StringID,English_Translator,Screenshot,Notes,English,ChineseTrad,ChineseSimp,Japanese,Korean,Danish,Dutch,French,German,Italian,Norwegian,Russian,Spanish,Swedish,Turkish,Portuguese
ACTIVE_SKILL_NAME_TapBoost,Fire Sword,ActiveSkillPanel.png,,Fire Sword,火焰之劍,火焰之剑,炎の剣,화염의 검,Ildsværd,Vuurzwaard,Épée de feu,Feuerschwert,Spada di fuoco,Ildsverd,Огненный меч,Espada de fuego,Eldsvärd,Ateş Kılıcı,Espada de Fogo
ACTIVE_SKILL_NAME_ShadowClone,Shadow Clone,,,Shadow Clone,影分身術,影分身术,影分身,그림자 분신술,Skyggeklon,Schaduwkloon,Clone de l'ombre,Schattenklon,Clone oscuro,Skyggeklone,Теневой клон,Clon de sombra,Skuggklon,Gölge Klon,Sombra Clone
ACTIVE_SKILL_NAME_BurstDamage,Heavenly Strike,,,Heavenly Strike,天堂聖擊,天堂圣击,天空落とし,하늘의 공격,Hemmeligt slag,Hemelse klap,Frappe céleste,Himmlischer Schlag,Attacco celestiale,Himmelsk angrep,Небесный удар,Golpe celestial,Himmelskt slag,Cennet Vuruşu,Ataque celestial
ACTIVE_SKILL_NAME_HelperBoost,War Cry,,,War Cry,戰嚎,战嚎,雄叫び,고함,Krigskald,Strijdkreet,Cri de guerre,Kriegsschrei,Grido di guerra,Krigsrop,Боевой клич,Grito de guerra,Krigsrop,Savaş Narası,Guerra
ACTIVE_SKILL_NAME_CritBoost,Critical Strike,,,Critical Strike,重擊出擊,重击出击,クリティカル攻撃,크리티컬 스트라이크,Kritisk slag,Kritieke klap,Frappe critique,Kritischer Treffer,Attacco critico,Kritisk angrep,Критический удар,Golpe crítico,Avgörande slag,Kritik Darbe,Ataque crítico
ACTIVE_SKILL_NAME_HandOfMidas,Hand of Midas,,,Hand of Midas,米達斯之手,米达斯之手,ミダスの手,마이더스의 손,Midas' hånd,Hand van Midas,Main de Midas,Hand des Midas,Mano di Mida,Midas' hånd,Рука Мидаса,Mano de Midas,Midas hand,Midas'ın Eli,Mão de Midas
TALENT_ENGAGED_PETQTE,Pet: Lightning Burst,,,Pet: Lightning Burst,寵物：雷電爆破,宠物：闪电爆发,ペット：ライトニングバースト,소환수: 번개 폭발,Kæledyr: Lyn-udbrud,Huisdier: Lichtflits,Familier : Décharge de foudre,Tier: Blitzstoß,Animale: Esplosione di fulmine,Kjæledyr: Tordenbrak,Питомец: Взрыв молний,Mascota: Estallido eléctrico,Djur: Blixtbristning,Hayvan: Yıldırım Patlaması,Pet: Rajada de Raio
TALENT_ENGAGED_PETQTEBOSS,Pet: Flash Zip,,,Pet: Flash Zip,寵物：閃電瞬移,宠物：闪电穿梭,ペット：フラッシュジップ,소환수:급상승,Kæledyr:Lyn-hvislen,Huisdier:Flitsflats,Familier :Attaque en piqué,Tier:Blitzzischen,Animale:Lampo saettante,Kjæledyr:Lynangrep,Питомец:Вспышка молнии,Mascota:Tirolina relámpago,Djur:Snabblixt,Hayvan:Hızır Vınn,Pet:Flash Zip
TALENT_ENGAGED_PETGOLD,Pet: Heart of Midas,,,Pet: Heart of Midas,寵物：米達斯之心,宠物：米达斯之心,ペット：ミダスのハート,소환수:미다스의 심장,Kæledyr:Midas' hjerte,Huisdier:Hart van Midas,Familier :Cœur de Midas,Tier:Herz von Midas,Animale:Cuore di Mida,Kjæledyr:Midas' hjerte,Питомец:Сердце Мидаса,Mascota:Corazón de Midas,Djur:Midas hjärta,Hayvan:Midas'ın Kalbi,Pet:Coração de Midas
TALENT_ENGAGED_PETCOUNT,Pet: Dynamic Zoom,,,Pet: Dynamic Zoom,寵物：動態瞄準,宠物：活力疾行,ペット：ダイナミックズーム,소환수:다이나믹 줌,Kæledyr:Dynamisk zoom,Huisdier:Dynamisch inzoomen,Familier :Zoom dynamique,Tier:Dynamikzoom,Animale:Zoom dinamico,Kjæledyr:Dynamisk zoom,Питомец:Молниеносная скорость,Mascota:Agilidad mental,Djur:Dynamisk zoom,Hayvan:Dinamik Zum,Pet:Zoom Dinâmico
TALENT_ENGAGED_GOBLIN,Goblin Mountain,,,Goblin Mountain,哥布林山脈,地精山峰,ゴブリンマウンテン,고블린 산,Goblinbjerget,De koboldberg,Montagne des gobelins,Koboldberg,Montagna goblin,Nissefjellet,Гоблинская гора,Montaña de trasgos,Svartalfsberget,Goblin Dağı,Montanha dos Goblins
TALENT_ENGAGED_FAIRY,Fairyland,,,Fairyland,精靈王國,仙界,フェアリーランド,요정 왕국,Feland,Feeënland,Pays des fées,Feenland,Terra delle fate,Alveland,Страна фей,País de las hadas,Älvelandet,Peri Ülkesi,Terra das Fadas
TALENT_ENGAGED_HELPERQTE,Ultra Heroes,,,Ultra Heroes,終極英雄,终极英雄,ウルトラヒーロー,울트라 영웅,Ultra-helte,Ultrahelden,Ultra-héros,Ultrahelden,Ultra eroi,Ultrahelter,Великолепие,Ultrahéroes,Ultrahjältar,Ultra Kahramanlar,Ultra Heróis
TALENT_ENGAGED_BOSSTIMER,Time Distortion,,,Time Distortion,時間扭曲,时间扭曲,時間のひずみ,시간 왜곡,Tidsforvrænger,Tijdvervorming,Distorsion temporelle,Zeitstörung,Distorsione temporale,Tidsforskyvning,Искажение времени,Distorsión temporal,Tidsförvrängning,Zaman Bozulması,Distorção do Tempo
TALENT_ENGAGED_CLANQTE,Summon Help,,,Summon Help,召喚幫手,召唤帮助,助っ人召喚,원군 소환,Hidkald hjælp,Hulp oproepen,Demande d'aide,Hilfe herbeirufen,Richiama aiuto,Tilkalle hjelp,Призыв помощи,Ayuda de invocación,Åkalla hjälp,Yardım Çağır,Invocar Ajuda
TALENT_ENGAGED_HELPERCOUNT,Mighty Power,,,Mighty Power,強大力量,强大力量,大いなる力,강력한 힘,Mægtig kraft,Machtige kracht,Super pouvoir,Mächtige Kraft,Potenza incredibile,Mektig kraft,Могущество,Poder absoluto,Mäktig kraft,Ulu Güç,Poder Impetuoso
TALENT_LAZY_OFFLINEG,Gold Splitter,,,Gold Splitter,黃金分配器,黄金分裂器,ゴールド増殖術,골드 배급자,Guldsplitter,Goudsplitser,Répartiteur d'or,Goldteiler,Dividi-oro,Gullsplitter,Золотоискатель,Divisor de oro,Guldklyvare,Altın Ayırıcı,Divisor de Ouro
TALENT_LAZY_MELEE,Stronger Arms,,,Stronger Arms,強壯手臂,更强手臂,腕力強化,강력한 팔,Stærkere arme,Sterkere wapens,Bras plus forts,Stärkere Arme,Braccia più forti,Sterkere armer,Сильные руки,Brazos fuertes,Starkare armar,Daha Güçlü Kollar,Braços mais fortes
TALENT_LAZY_PETDMG,Pet Evolution,,,Pet Evolution,寵物進化,宠物进化,ペット進化,소환수 진화,Kæledyrsudvikling,Huisdierevolutie,Évolution des familiers,Tierevolution,Evoluzione animale,Kjæledyrrevolusjon,Эволюция питомца,Evolución de mascota,Djurutveckling,Hayvan Evrimi,Evolução de Pet
TALENT_LAZY_SPELL,Hyper Magic,,,Hyper Magic,高強魔法,超级魔法,超呪文,하이퍼 매직,Hyper-magi,Hypermagie,Hypermagie,Hypermagie,Ipermagia,Hypermagi,Гипермагия,Hipermagia,Hypermagi,Hiper Büyü,Hipermágica
TALENT_LAZY_GOLDRATE,Raining Gold,,,Raining Gold,黃金雨,天降黄金,黄金の雨,쏟아지는 골드,Guldregn,Goudregen,Pluie d'or,Goldregen,Piove oro,Gullregn,Золотой дождь,Lluvia de monedas,Guldregn,Altın Yağmuru,Chuva de Ouro
TALENT_LAZY_RANGE,Pinpoint Accuracy,,,Pinpoint Accuracy,精確準度,全面精准,ピンポイント攻撃,정밀한 정확도,Umådelig præcision,Extreme precisie,Précision d'horloger,Zielpräzision,Precisione perfetta,Millimeterpresisjon,Наивысшая точность,Precisión milimétrica,Nålfin precision,Tam İsabet,Precisão Cirúrgica
TALENT_LAZY_MONSTERCOUNT,Intimidating Presence,,,Intimidating Presence,威嚇現身,威吓存在,威圧感,두려운 존재,Skræmmende tilstedeværelse,Intimiderende aanwezigheid,Présence intimidante,Einschüchternde Präsenz,Presenza sinistra,Farlig nærvær,Гроза титанов,Presencia intimidatoria,Avskräckande närvaro,Göz Korkutucu Varlık,Presença Intimidadora
TALENT_LAZY_MULTIMON,Titan Family,,,Titan Family,巨人家族,巨人家族,タイタン一族,타이탄 일족,Titanfamilie,Titanenfamilie,Famille titanesque,Titanenfamilie,Famiglia titanica,Titanfamilien,Семейство титанов,Familia de titanes,Titanfamilj,Titan Ailesi,Família de Titãs
TALENT_LAZY_AUTOADV,Silent March,,,Silent March,沉默進軍,无声行进,沈黙の行進,침묵의 행군,Stille march,Stille mars,Marche silencieuse,Schweigemarsch,Marcia silenziosa,Stille marsj,Тихий марш,Desfile silencioso,Tyst marsch,Sessiz Yürüyüş,Marcha Silenciosa
TALENT_LAZY_SPLASH,Extended Reach,,,Extended Reach,擴大範圍,扩展触及,リーチ延長,늘어난 사거리,Forlænget rækkevidde,Verlengd bereik,Portée allongée,Erweiterte Reichweite,Portata estesa,Økt rekkevidde,Широкий размах,Mayor alcance,Utökad räckvidd,Genişletilmiş Mesafe,Alcance Estendido
TALENT_LAZY_PETDMGOFFLINE,Pet: Stealth,,,Pet: Stealth,寵物：潛行,宠物：潜行,ペット：ステルス,소환수:은신,Kæledyr:Skjult,Huisdier:Heimelijkheid,Familier :Furtivité,Tier:Tarnung,Animale:Furtività,Kjæledyr:Skjult,Питомец:Незаметность,Mascota:Sigilo,Djur:Kamouflage,Hayvan:Gizlilik,Pet:Furtividade
TALENT_ACTIVE_BURST,Magic Fusion,,,Magic Fusion,魔法融合,魔法聚变,マジックフュージョン,마법 융합,Magisk fusion,Magiefusie,Fusion magique,Zauberfusion,Fusione magica,Magisk fusjon,Магический синтез,Fusión mágica,Magisk fusion,Büyülü Karışım,Fusão Mágica
TALENT_ACTIVE_FIRETAP,Flame Touch,,,Flame Touch,火焰撫觸,火焰之触,炎の接触,불의 손길,Flammeberøring,Vurige aanraking,Toucher ardent,Flammenberührung,Tocco infuocato,Flammestrøk,Касание пламени,Toque ígneo,Eldberöring,Alevli Dokunuş,Toque de Chamas
TALENT_ACTIVE_MPREGEN,Magic Well,,,Magic Well,魔法高手,魔法之井,魔法の泉,마법의 샘,Magisk brønd,Magische bron,Puits magique,Zauberbrunnen,Pozzo magico,Ønskebrønn,Колодец магии,Pozo mágico,Magisk brunn,Büyülü Kuyu,Poço Mágico
TALENT_ACTIVE_HELPER,Heroic Might,,,Heroic Might,英雄威力,英雄之威,英雄的な力,영웅의 힘,Heltemodig magt,Heroïsche macht,Puissance héroïque,Heldenmacht,Forza eroica,Heroisk makt,Героическая мощь,Poder heroico,Heroisk makt,Kahramanca Kuvvet,Ímpeto Heroico
TALENT_ACTIVE_MPCAP,Mana Limit Break,,,Mana Limit Break,魔力界限突破,法力限制突破,マナ上限解放,마나 한계 초월,Manna-grænsebrud,Mana-limietpauze,Affinité magique,Manalimit-Brecher,Superamento limite mana,Managrensesprengende,Мана без границ,Límite absoluto de maná,Gränsöverskridande mana,Mana Sınırı Kırılması,Quebra de Limite de Mana
TALENT_ACTIVE_MIDAS,Midas Ultimate,,,Midas Ultimate,米達斯極限,终极米达斯,ミダスの奥義,미다스의 경지,Ultimativ Midas,Ultieme Midas,Attaque ultime de Midas,Midas-Überkraft,Potere finale di Mida,Ultimate Midas,Величие Мидаса,Poder definitivo de Midas,Ultimat Midas,Süper Midas,Midas Definitivo
TALENT_ACTIVE_MPSTEAL,Mana Siphon,,,Mana Siphon,魔力抽取,法力虹吸,マナ吸引,마나 흡수,Manna-dræn,Mana-sifon,Siphon de mana,Manaentzug,Risucchio di mana,Manasifong,Сифон маны,Drenaje de maná,Manatappning,Mana Hortumu,Sifão de Mana
TALENT_ACTIVE_CRITBOOST,Lightning Strike,,,Lightning Strike,閃電雷擊,闪电攻击,ライトニングストライク,전광석화 공격,Lynnedslag,Bliksemflits,Frappe foudroyante,Blitzschlag,Fulmine,Lynnedslag,Удар молнии,Golpe relámpago,Blixtslag,Yıldırım Vuruşu,Golpe de Raio
TALENT_ACTIVE_CLONE,Shadow Clone,,,Shadow Clone,闇影複製人,暗影克隆,影分身,그림자 클론,Skyggeklon,Schaduwkloon,Clone des ombres,Schattenklon,Clone d'ombra,Skyggekloning,Теневой клон,Clon sombrío,Skuggklon,Gölge Klon,Clone das Sombras
TALENT_ACTIVE_MPMONSTER,Manni Mana,,,Manni Mana,魔力瑪尼,曼尼马纳,マンニマナ,매니 마나,Manni-manna,Manni Mana,Manni Mana,Manni-Mana,Manni Mana,Manni-Mana,Мэнни Мана,Manni Maná,Manni Mana,Manni Mana,Manni Mana
ARTIFACT_NAME_Artifact1,Heroic Shield,,GoldBoss,Heroic Shield,英雄護盾,英勇之盾,英雄の盾,영웅의 방패,Heroisk skjold,Heroïsch schild,Bouclier héroïque,Heldenschild,Scudo eroico,Heroisk skjold,Щит героя,Escudo heroico,Hjältesköld,Kahramanca Kalkan,Escudo Heroico
ARTIFACT_NAME_Artifact2,Stone of the Valrunes ,,GoldMonster,Stone of the Valrunes,瓦魯涅斯之石,瓦如恩之石,ヴァルリューンズの石,발룬의 돌,Valrunernes sten,Steen van de Valrunen,Pierre des Valrunes,Stein der Valrunes,Pietra delle Valrune,Valrunenes stein,Камень валрунов,Piedra de los valrunes,Valrunas sten,Valrune Taşı,Pedra dos Valrunes
ARTIFACT_NAME_Artifact3,The Arcana Cloak ,,BossHP,The Arcana Cloak,奧秘斗篷,奥秘斗篷,アルカナの外套,아카나 망토,Arcana-kappen,De Arcanas-mantel,Cape des arcanes,Der Arcana-Mantel,Il mantello dell'arcano,Arcana-kappen,Арканный плащ,Manto arcano,Mystikmantel,Arcana Pelerini,A Capa Arcana
ARTIFACT_NAME_Artifact4,Axe of Muerte ,,CritChance,Axe of Muerte,死亡之斧,死亡之斧,ムエルテの斧,죽음의 도끼,Muertes økse,Bijl van Muerte,Hache de la Muerte,Axt von Muerte,Ascia di Muerte,Muerte-øks,Топор Умерто,Hacha de la muerte,Dödens yxa,Muerte Baltası,Machado de la Muerte
ARTIFACT_NAME_Artifact5,Invader's Shield ,,DoubleFairyChance,Invader's Shield,入侵者之盾,入侵者之盾,侵略者の盾,침략자의 방패,Angribers skjold,Invasieschild,Bouclier de l'envahisseur,Angreiferschild,Scudo dell'invasore,Invasjonsskjold,Щит захватчика,Escudo de invasor,Inkräktarsköld,İşgalci Kalkanı,Escudo do Invasor
ARTIFACT_NAME_Artifact6,Elixir of Eden ,,ShadowCloneSkillLevel,Elixir of Eden,伊甸靈藥,伊甸灵丹,エデンの霊薬,에덴의 영약,Edens eliksir,Elixer van Eden,Élixir d'Éden,Elixier von Eden,Elisir dell'Eden,Edens eliksir,Эдемский эликсир,Elixir del Edén,Edens elixir,Cennet İksiri,Elixir do Éden
ARTIFACT_NAME_Artifact7,Parchment of Foresight ,,CritBoostSkillLevel,Parchment of Foresight,遠見文稿,预知羊皮纸,予見の羊皮紙,선견의 양피지,Fremsynets pergament,Perkament van de vooruitblik,Parchemin de prescience,Pergament der Voraussicht,Pergamena della previsione,Fremsynets pergament,Пергамент предвидения,Pergamino de adivinación,Siarpergament,Öngörü Parşömeni,Pergaminho da Previsão
ARTIFACT_NAME_Artifact8,Hunter's Ointment ,,HelperBoostSkillLevel,Hunter's Ointment,獵人油膏,猎人药膏,狩人の軟膏,사냥꾼의 연고,Jægers salve,Jagersolie,Onguent du chasseur,Jägersalbe,Unguento del cacciatore,Jegersalve,Мазь охотника,Ungüento de cazador,Jägarsalva,Avcının Merhemi,Unção do Caçador
ARTIFACT_NAME_Artifact9,Laborer's Pendant,,HandOfMidasSkillLevel,Laborer's Pendant,勞動者吊飾,劳动者吊坠,労働者のペンダント,노동자의 펜던트,Arbejders vedhæng,Werkmanshanger,Pendentif du travailleur,Arbeiteranhänger,Pendente del lavoratore,Arbeiderens anheng,Кулон труженика,Colgante de jornalero,Arbetaramulett,İşçinin Kolyesi,Pendente do Trabalhador
ARTIFACT_NAME_Artifact10,Bringer of Ragnarok ,,TapBoostSkillLevel,Bringer of Ragnarok,諸神黃昏執行者,诸神黄昏使者,ラグナロクをもたらすもの,종말의 인도자,Budbringer af Ragnarok,Brenger van Ragnarok,Héraut du Ragnarok,Ragnarök-Bringer,Portatore di Ragnarok,Ragnarokbringeren,Предвестник Рагнарека,Sentencia de Ragnarok,Ragnaröks bärare,Ragnarok Koparan,Mensageiro de Ragnarok
ARTIFACT_NAME_Artifact11,Titan's Mask,,BurstDamageSkillLevel,Titan's Mask,巨人面具,巨人面具,タイタンの仮面,타이탄의 마스크,Titanmaske,Masker van de Titaan,Masque du Titan,Titanenmaske,Maschera del titano,Titanmaske,Маска титана,Máscara de titán,Titanmask,Titan Maskesi,Máscara de Titã
ARTIFACT_NAME_Artifact12,Swamp Gauntlet,,ShadowCloneSkillDuration,Swamp Gauntlet,沼澤臂鎧,沼泽手套,スワンプガントレット,수렁 건틀렛,Sumphandsker,Moerashandschoen,Gantelets des marais,Sumpfhandschuh,Guanto della palude,Sumphanske,Болотная перчатка,Guantelete de la ciénaga,Träskhandske,Bataklık Eldiveni,Manoplas do Pântano
ARTIFACT_NAME_Artifact13,Forbidden Scroll,,CritBoostSkillDuration,Forbidden Scroll,禁忌卷軸,禁忌卷轴,禁じられた巻物,금단의 두루마리,Forbudt skriftrulle,Verboden perkamentrol,Parchemin interdit,Verbotene Rolle,Pergamena proibita,Forbuden rull,Запретный свиток,Pergamino prohibido,Förbjuden skrift,Yasak Parşömen,Pergaminho Proibido
ARTIFACT_NAME_Artifact14,Aegis ,,HelperBoostSkillDuration,Aegis,神盾,神盾,イージス,아이기스,Ægide,Aegis,Égide,Ägis,Giuramento,Aegis,Эгида,Égida,Aigis,Himaye,Égide
ARTIFACT_NAME_Artifact15,Ring of Fealty,,HandOfMidasSkillDuration,Ring of Fealty,忠誠之戒,效忠指环,忠義の指輪,충성의 반지,Troskabens ring,Ring van trouw,Anneau de féodalité,Ring der Treue,Anello della fedeltà,Troskapens ring,Кольцо вассала,Anillo de fidelidad,Trohetsring,Bağlılık Yüzüğü,Anel da Fidelidade
ARTIFACT_NAME_Artifact16,Glacial Axe,,TapBoostSkillDuration,Glacial Axe,冰河之斧,冰川之斧,氷河の斧,빙하 도끼,Glacial økse,IJselijke bijl,Hache glaciale,Gletscheraxt,Ascia glaciale,Isøks,Кристаллический топор,Hacha glacial,Glaciäryxa,Buzlu Balta,Machado Glacial
ARTIFACT_NAME_Artifact17,Hero's Blade,,HelmetBoost,Hero's Blade,英雄之刃,英雄之刃,ヒーローブレード,영웅의 검,Heltens klinge,Heldenzwaard,Lame du héros,Heldenklinge,Lama dell'eroe,Helteklinge,Меч героя,Espada heroica,Hjälteklinga,Kahramanın Kılıcı,Lâmina do Herói
ARTIFACT_NAME_Artifact18,Egg of Fortune ,,ChestChance,Egg of Fortune,幸運蛋,幸运之卵,幸運の卵,행운의 달걀,Lykkebringende æg,Ei van fortuin,Œuf de chance,Ei des Schicksals,Uovo della fortuna,Lykkeegg,Яйцо удачи,Huevo de la fortuna,Turägg,Talih Yumurtası,Ovo da Fortuna
ARTIFACT_NAME_Artifact19,Chest of Contentment,,ChestAmount,Chest of Contentment,滿足寶箱,满足宝箱,充足の宝箱,풍요의 상자,Tilfredshedens kiste,Kist van tevredenheid,Coffre de satisfaction,Truhe der Zufriedenheit,Forziere della soddisfazione,Tilfredshetens kiste,Сундук блаженства,Cofre de la alegría,Belåtenhetens kista,Refah Sandığı,Baú do Contentamento
ARTIFACT_NAME_Artifact20,Book of Prophecy ,,GoldAll,Book of Prophecy,預言之書,预言之书,預言の書,예언서,Profetiens bog,Boek der voorspellingen,Livre des prophéties,Buch der Prophezeiung,Libro della profezia,Profetiens bok,Книга пророчества,Libro profético,Profetians bok,Kehanet Kitabı,Livro da Profecia
ARTIFACT_NAME_Artifact21,Divine Chalice,,Goldx10Chance,Divine Chalice,神聖酒杯,圣杯,神聖なる杯,신성한 성배,Guddommeligt bæger,Goddelijke beker,Calice divin,Göttlicher Kelch,Calice divino,Guddommelig pokal,Божественная чаша,Cáliz divino,Gudomlig bägare,İlahi Kadeh,Cálice Divino
ARTIFACT_NAME_Artifact22,Book of Shadows ,,PrestigeRelic,Book of Shadows,闇影之書,暗影之书,影の書,그림자의 책,Skyggernes bog,Boek der schaduwen,Livre des ombres,Buch der Schatten,Libro delle ombre,Skyggenes bok,Книга теней,Libro de las sombras,Skuggbok,Gölgeler Kitabı,Livro das Sombras
ARTIFACT_NAME_Artifact23,Helmet of Madness,,ArmorBoost,Helmet of Madness,瘋狂頭盔,疯狂头盔,狂気の兜,광기의 헬멧,Galskabens hjelm,Helm der dwaasheid,Casque de la folie,Helm des Irrsinns,Elmo della follia,Galskapens hjelm,Шлем безумия,Casco demencial,Vansinneshjälm,Çılgınlık Kaskı,Capacete da Loucura
