StringID,English_Translator,Screenshot,Notes,English,ChineseTrad,ChineseSimp,Japanese,Korean,Danish,Dutch,French,German,Italian,Norwegian,Russian,Spanish,Swedish,Turkish,Portuguese
ARTIFACT_NAME_Artifact24,Staff of Radiance,,HelperUpgradeCost,Staff of Radiance,光芒之杖,光辉之杖,光輝の杖,광휘의 지팡이,Strålestav,Staf der schittering,Bâton resplendissant,Stab des Leuchtens,Bordone radioso,Strålestav,Сиятельный посох,Báculo radiante,Strålglansens stav,Aydınlık Asası,Bastão da Luminosidade
ARTIFACT_NAME_Artifact25,Lethe Water,,SwordBoost,Lethe Water,遺忘之水,忘川之水,忘却の水,레테 강물,Vand fra Lethe,Water der vergetelheid,Eau du Léthé,Lethe-Wasser,Acqua del Lete,Glemselens vann,Вода из Леты,Agua de Lete,Lethevatten,Lethe Suyu,Água do Lete
ARTIFACT_NAME_Artifact26,Heavenly Sword,,ArtifactDamage,Heavenly Sword,天劍,天堂之剑,天国の剣,천상의 검,Himmelsk sværd,Hemels zwaard,Épée céleste,Himmelsschwert,Spada paradisiaca,Himmelsk sverd,Небесный меч,Espada celestial,Himmelskt svärd,Cennet Kılıcı,Espada do Paraíso
ARTIFACT_NAME_Artifact27,Glove of Kuma ,,AuraBoost,Glove of Kuma,熊掌手套,大熊手套,クマの手袋,쿠마의 장갑,Kumas handske,Handschoen van Kuma,Gant de Kuma,Handschuh von Kuma,Guanto di Kuma,Kumas hanske,Перчатка Кумы,Guante de Kuma,Kumas handske,Kuma Eldiveni,Luva de Kuma
ARTIFACT_NAME_Artifact28,Amethyst Staff ,,SlashBoost,Amethyst Staff,紫晶之杖,紫晶之杖,アメジストの杖,자수정 지팡이,Ametyststav,Amethiststaf,Bâton d'améthyste,Amethystenstab,Bastone di ametista,Ametyststav,Аметистовый посох,Báculo de amatistas,Ametiststav,Ametist Asası,Bastão de Ametista
ARTIFACT_NAME_Artifact29,Drunken Hammer,,TapDamage,Drunken Hammer,巨人之錘,醉酒之锤,酔いどれハンマー,주정뱅이 망치,Fuldskabshammer,Dronken hamer,Marteau de l'ivrogne,Trinkhammer,Martello dell'ubriaco,Fordrukken hammer,Молот пьяницы,Martillo ebrio,Berusningens hammare,Sarhoş Balta,Martelo Bêbado
ARTIFACT_NAME_Artifact30,Brew of Absorption,,BossRelic,Brew of Absorption,吸收藥水,吸收之酒,吸収の調合物,흡수의 담금주,Absorberingsbryg,Brouwsel der absorptie,Potion d'absorption,Absorptionsbräu,Miscela dell'assorbimento,Absorberingsbrygg,Варево поглощения,Brebaje de drenaje,Införlivningsbrygd,Enerji Mayası,Infusão da Absorção
ARTIFACT_NAME_Artifact31,Divine Retribution,,AllDamage,Divine Retribution,神之制裁,神圣报应,神罰の剣,신성한 징벌,Guddommelig gengældelse,Goddelijke vergelding,Rétribution divine,Göttliche Rache,Vendetta divina,Guddommelig gjengjeldelse,Божественное возмездие,Castigo divino,Gudomlig vedergällning,İlahi Öç,Retribuição Divina
ARTIFACT_NAME_Artifact32,Fruit of Eden ,,"MeleeHelperDamage,",Fruit of Eden,伊甸之果,伊甸之果,エデンの果実,에덴의 과실,Edens frugt,Vrucht van Eden,Fruit de l'Éden,Frucht von Eden,Frutto dell'Eden,Edens frukt,Эдемский фрукт,Fruto del Edén,Edens frukt,Cennet Meyvesi,Fruta do Éden
ARTIFACT_NAME_Artifact33,The Sword of Storms ,,"RangedHelperDamage,",The Sword of Storms,風暴之劍,风暴之剑,嵐の剣,폭풍의 검,Stormenes sværd,Het zwaard der stormen,Épée des tempêtes,Das Schwert der Stürme,La Spada delle tempeste,Stormenes sverd,Меч бурь,Espada de la tormenta,Stormsvärdet,Fırtına Kılıcı,A Espada das Tempestades
ARTIFACT_NAME_Artifact34,Charm of the Ancient ,,"MagicHelperDamage,",Charm of the Ancient,遠古護身符,古代护身符,古代の魔除け,고대의 부적,Det ældgamles vedhæng,Amulet van de ouden,Charme des Anciens,Amulett der Alten,Amuleto dell'antico,Antikt armbånd,Древний талисман,Amuleto del Antiguo,Urtidens amulett,Kadim Efsun,Talismã dos Antigos
ARTIFACT_NAME_Artifact35,Blade of Damocles ,,"AllHelperDamage,",Blade of Damocles,達摩克勒斯之刃,达摩克利斯之剑,ダモクレスの刃,다모클레스의 검,Damoklessværd,Zwaard van Damocles,Lame de Damoclès,Klinge des Damokles,Spada di Damocle,Damokles' klinge,Дамоклов клинок,Espada de Damocles,Damokles klinga,Demokles'in Kılıcı,Lâmina de Damocles
ARTIFACT_NAME_Artifact36,Infinity Pendulum  ,,BurstDamageSkillMana,Infinity Pendulum,無限擺錘,无限摆锤,無限の振り子,무한의 추,Uendelighedspendul,Oneindigheidsslinger,Pendule de l'Infini,Unendlichkeitspendel,Pendolo dell'infinito,Uendelighetspendel,Маятник бесконечности,Péndulo infinito,Evighetspendel,Sonsuzluk Sarkacı,Pêndulo Infinito
ARTIFACT_NAME_Artifact37,Oak Staff,,MonsterHP,Oak Staff,橡木杖,橡木杖,樫の杖,오크나무 지팡이,Egestav,Eikenstaf,Bâton de chêne,Eichenstab,Bastone di quercia,Eikestav,Дубовый посох,Báculo de roble,Ekstav,Meşe Asa,Bastão de Carvalho
ARTIFACT_NAME_Artifact38,Furies Bow,,PetDamage,Furies Bow,復仇女神之弓,复仇女神之弓,憤怒の弓,퓨리 자매의 활,Raseribue,Furieboog,Arc des Furies,Furienbogen,Arco delle Furie,Vredens bue,Лук фурий,Arco de las furias,Vredesbåge,Furies Yayı,Arco da Fúria
ARTIFACT_NAME_Artifact39,Titan Spear ,,,Titan Spear,沉醉長矛,巨人之矛,酔いどれスピアー,타이탄 창,Titanspyd,Titanenspeer,Lance de titan,Titanenspeer,Lancia del titano,Fordrukkent spyd,Копье титана,Lanza del titán,Titanspjut,Titan Mızrağı,Lança de Titã
Aura_Bats,Bat Cave,,,Bat Cave,蝙蝠洞,蝙蝠洞,コウモリの群れ,박쥐 동굴,Flagermushule,Vleermuisgrot,Grotte aux chauves-souris,Fledermaushöhle,Caverna dei pipistrelli,Flaggermushule,Летучие мыши,Murciélagos,Fladdermusgrotta,Yarasa Mağarası,Batcaverna
Aura_Bird,Birds,,,Birds,鳥,鸟,バード,새,Fugle,Vogels,Oiseaux,Vögel,Uccelli,Fugler,Птички,Pájaros,Fåglar,Kuşlar,Pássaros
Aura_BlackEnergy,Black Energy,,,Dark Energy,黑暗能量,黑暗能量,ダークエネルギー,어둠의 에너지,Mørk energi,Donkere energie,Énergie noire,Dunkelenergie,Energia oscura,Mørk energi,Темная энергия,Energía oscura,Mörk energi,Karanlık Enerji,Energia Sombria
Aura_Bones,Smells Fishy,,,Smells Fishy,魚腥味,可疑鱼味,おさかな天国,생선 비린내,Lugter af fusk,Verdacht luchtje,Anguille sous roche,Zweifelhaft,Odore di marcio,Lukter fisk,Рыбный день,Espinas de pescado,Luktar fisk,Bit Yeniği,Cheiro de Peixe
Aura_Bugs,Butterfly Effect,,,Butterfly Effect,蝴蝶效應,蝴蝶效应,バタフライエフェクト,나비 효과,Sommerfugleeffekt,Vlindereffect,Effet papillon,Schmetterlingseffekt,Effetto farfalla,Ringvirkninger,Эффект бабочки,Efecto mariposa,Fjärilseffekten,Kelebek Etkisi,Efeito Borboleta
Aura_Cards,Magic Illusion,,,Magic Illusion,魔法幻象,魔法幻觉,マジックイリュージョン,마술 환영,Magisk illusion,Magische illusie,Illusion magique,Magische Illusion,Illusione magica,Magisk illusjon,Магия иллюзий,Ilusionismo,Magisk illusion,Büyü İllüzyonu,Ilusão Mágica
Aura_Colors,Colour Pop,,,Colour Pop,色彩爆炸,彩色光环,カラフルポップ,화려한 색,Farvestråle,Kleurenpracht,Explosion de couleurs,Farbenpracht,Scoppio colorato,Fargeklatt,Конфетти,Arcoíris,Klara färger,Renk Patlaması,Estouro Colorido
Aura_Diamonds,Diamond Ring,,,Diamond Ring,鑽石戒指,钻石指环,ダイアモンドリング,다이아몬드 고리,Diamantring,Diamanten ring,Rivière de diamants,Diamantring,Anello di diamanti,Diamantring,Кольцо из алмазов,Anillo de diamantes,Diamantring,Elmas Yüzük,Anel de Diamante
Aura_Embers,Falling Ember,,,Falling Ember,掉落灰燼,消逝的余烬,火花,떨어지는 불씨,Faldende gløder,Vallend kooltje,Braises volantes,Aschefall,Braci al vento,Fallende glør,Падающие угольки,Lluvia de brasas,Fallande glöd,Düşen Kor,Chovendo Brasa
Aura_Fire,Flame Thrower ,,,Flame Thrower,火焰投擲者,火焰喷射器,火炎放射,화염 방출,Flammekaster,Vlammenwerper,Lance-flammes,Flammenwerfer,Lanciafiamme,Flammekaster,Огнемет,Lanzallamas,Eldkastare,Alev Silahı,Lança-chamas
Aura_GroundLightning,Lightning Charger,,,Lightning Charge,雷電進擊,闪电冲刺,イナズマチャージ,번개 충전,Lynangreb,Bliksemlading,Charge foudroyante,Blitzladung,Carica fulminea,Lynangrep,Заряд молнии,Carga eléctrica,Blixtladdning,Yıldırım Hücumu,Recarga de Raio
Aura_Ice,Frost Bite ,,,Frost Bite,寒霜凍傷,冰霜之咬,フロストバイト,얼음덩이,Forfrysning,Bevriezing,Froid mordant,Frostbiss,Morso di gelo,Frostbitt,Кусачий мороз,Congelación,Köldskada,Soğuk Isırması,Queimadura de Frio
Aura_Leaves,Leaf Shield,,,Leaf Shield,葉片護盾,树叶之盾,木の葉のシールド,나뭇잎 방패,Bladskjold,Bladerschild,Bouclier de feuilles,Blattschild,Scudo di foglie,Løvskjold,Щит из листьев,Escudo vegetal,Lövsköld,Yaprak Kalkanı,Escudo de Folha
Aura_Lightning,Magnetic Power,,,Magnetic Power,磁力,磁力,マグネットパワー,자기력,Magnetisk kraft,Magnetische kracht,Pouvoir magnétique,Magnetkraft,Potere magnetico,Magnetisk kraft,Сила магнетизма,Poder magnético,Magnetisk kraft,Manyetik Güç,Poder Magnético
Aura_Orbs,Space Orbs,,,Space Orbs,太空球,太空球,スペースボール,우주 구체,Rumsfærer,Ruimtebollen,Orbes spatiaux,Raumsphären,Sfere spaziali,Romkuler,Космические сферы,Orbes espaciales,Rymdklot,Uzay Küreleri,Esferas Espaciais
Aura_Star,Star Shine,,,Star Shine,星光閃耀,星耀,キラキラスター,별빛,Stjerneskær,Sterrenschijn,Radiance solaire,Sternenschein,Luce stellare,Stjerneskinn,Звездное сияние,Brillo estelar,Stjärnglans,Yıldız Işıltısı,Brilho da Estrela
Aura_Water,Whirlpool,,,Whirlpool,漩渦,漩涡,渦巻き,소용돌이,Malstrøm,Draaikolk,Tourbillon,Whirlpool,Vortice,Virvelstrøm,Водоворот,Remolino,Strömvirvel,Girdap,Redemoinho
Aura_Wind,Blue Wind,,,Blue Wind,藍風,蓝风,ブルーウィンド,푸른 바람,Blå vind,Blauwe wind,Vent bleu,Blauer Wind,Vento azzurro,Blå vind,Голубой ветер,Viento azulado,Blå vind,Mavi Yel,Vento Azul
Aura_Dizzy,Dizzy,,,Dizzy,暈眩,晕眩,ぴよぴよ,현기증,Svimmel,Duizelig,Vertige,Taumeln,Stordimento,Ør,Головокружение,Mareo estrellado,Yra,Sersem,Tontos
Aura_Sparks,Sparks,,,Sparks,火花,火花,スパーク,스파크,Gnister,Vonken,Étincelles,Funken,Scintille,Gnist,Искры,Chispas,Gnistor,Parıltılar,Centelhas
Hat_Alien,Alien Helmet,,,Alien Helmet,外星人頭盔,外星头盔,エイリアン,외계인 헬멧,Rumhjelm,Buitenaardse helm,Casque extraterrestre,Alienhelm,Elmo alieno,Romhjelm,Шлем пришельца,Casco alienígena,Utomjordingsmask,Uzaylı Kaskı,Capacete Alienígena
Hat_Bag,Hat of Mystery,,,Hat of Mystery,神秘帽,神秘之帽,ミステリーハット,신비한 모자,Trolddomshat,Hoed van het mysterie,Chapeau du mystère,Hut der Geheimnisse,Cappello misterioso,Mystisk hatt,Шляпа анонима,Sombrero misterioso,Mysteriehatt,Gizem Şapkası,Chapéu do Mistério
Hat_BatGrey,Dark Knight ,,,Dark Knight,黑暗騎士,黑暗骑士,ダークナイト,다크 나이트,Mørk ridder,Zwarte ridder,Chevalier noir,Dunkler Ritter,Cavaliere oscuro,Mørkets ridder,Темный рыцарь,Caballero oscuro,Mörkerriddare,Karanlık Şövalye,Cavaleiro Sombrio
Hat_BatRed,Crimson Knight,,,Crimson Knight,深紅騎士,赤红骑士,クリムゾンナイト,크림슨 나이트,Højrød ridder,Rode ridder,Chevalier pourpre,Roter Ritter,Cavaliere cremisi,Rød ridder,Алый рыцарь,Caballero carmesí,Blodröd riddare,Kızıl Şövalye,Cavaleiro Púrpura
Hat_Cap,Everyday Cap ,,,Everyday Cap,日常帽,日常帽,ふつうのキャップ,평범한 모자,Hverdagskasket,Dagelijkse pet,Casquette commune,Tagesgrenze,Cappello comune,Hverdagslue,Повседневная кепка,Gorra ordinaria,Vardagskeps,Günlük Kep,Boné Cotidiano
Hat_Cat,Feline Helmet,,,Feline Helmet,貓科頭盔,猫咪头盔,ねこみみヘルメット,고양이 헬멧,Kattehjelm,Katachtige helm,Casque félin,Katzenhelm,Elmo felino,Kattehjelm,Кошачий шлем,Casco felino,Katthjälm,Kedi Kaskı,Capacete Felino
Hat_Chicken,Chicken Beanie,,,Chicken Beanie,小雞毛帽,鸡仔便帽,チキンビーニー,치킨 비니,Kyllingehue,Kippenpoppetje,Bonnet poulet,Hühnerhaube,Cuffietta da gallina,Kyllinglue,Плюшевый цыпленок,Gorro de pollo,Kycklingmössa,Tavuk Beresi,Gorro de Galinha
Hat_Football,Football Head,,,Football Head,美式足球頭,橄榄球头,フットボール頭,럭비공 머리,Fodboldhoved,Footballhoofd,Tête ballon US,Football-Kopf,Testa di football,Fotballhatt,Мяч для регби,Fútbol americano,Fotbollshuvud,Futbol Başlığı,Cabeça de Futebol Americano
Hat_HelmDevil,Devil Helmet,,,Devil Helmet,惡魔頭盔,魔鬼头盔,デビルヘルメット,악마 헬멧,Djævlehjelm,Duivelshelm,Casque de diable,Teufelshelm,Elmo del diavolo,Djevelhjelm,Шлем беса,Casco diabólico,Djävulshjälm,Şeytan Kaskı,Capacete do Diabo
Hat_HelmHorned,Horned Helmet,,,Horned Helmet,帶角頭盔,有角头盔,角つき兜,뿔 달린 헬멧,Hjelm med horn,Gehoornde helm,Casque cornu,Hörnerhelm,Elmo cornuto,Hjelm med horn,Рогатый шлем,Casco cornudo,Hornhjälm,Boynuzlu Kask,Capacete com Chifres
Hat_HelmTall,Magnificent Helmet,,,Magnificent Helmet,華麗頭盔,华丽头盔,偉人の兜,웅대한 헬멧,Storslået hjelm,Luisterrijke helm,Casque magnifique,Prachthelm,Elmo magnifico,Storslagen hjelm,Величественный шлем,Casco majestuoso,Magnifik hjälm,Muhteşem Kask,Capacete Magnífico
Hat_HelmWhite,White Warrior Helmet,,,White Warrior Helmet,白色戰士頭盔,白战士头盔,白戦士の兜,백색 전사 헬멧,Hvid krigers hjelm,Witte strijdershelm,Casque de guerrier blanc,Weißkriegerhelm,Elmo del guerriero bianco,Hvit krigerhjelm,Шлем белого воина,Casco de guerrero blanco,Vit krigarhjälm,Beyaz Savaşçı Kaskı,Capacete do Guerreiro Branco
Hat_Ice,Ice Walker Helmet,,,Ice Walker Helmet,冰行者頭盔,冰上行者头盔,アイスウォーカーの兜,극지 방랑자 헬멧,Isgængerhjelm,IJslopershelm,Casque de marcheur des glaces,Eiswandlerhelm,Elmo del viaggiatore dei ghiacci,Isvandrerhjelm,Шлем бредущего по льду,Casco de hielo,Ishjälm,Buzda Yürüyen Kaskı,Capacete do Caminhante de Gelo
Hat_Indie,Fedora,,,Fedora,軟呢帽,软呢帽,フェドーラ帽,중절모,Filthat,Zachte gleufhoed,Chapeau en feutre,Fedora,Fedora,Fedora,Фетровая шляпа,Sombrero de fieltro,Fedora,Fedora,Chapéu Fedora
Hat_Ironman,Ironguy Helmet ,,,Ironguy Helmet,鋼鐵人頭盔,钢铁侠头盔,アイアンマンヘルメット,아이언맨 헬멧,Jernmandshat,IJzerventhelm,Casque d'Iron Guy,Ironman-Helm,Elmo dell'uomo di ferro,Ironman-hjelm,Шлем железного человека,Casco de Iron Guy,Järnhjässa,Demir Adam Kaskı,Capacete do Homem de Ferro
Hat_KickAss,Castle Guard Mask,,,Castle Guard Mask,城堡守衛面具,城堡守卫面具,衛兵の兜,성 경비병 면갑,Slotsvagtsmaske,Kasteelbewakersmasker,Masque de garde du château,Burgwächter-Maske,Elmetto da guardia del castello,Slottsvaktmaske,Маска стражника,Casco medieval,Slottsvaktmask,Kale Muhafızı Maskesi,Máscara do Guarda do Castelo
Hat_Kid,Whiz Kid's Cap,,,Whiz Kid's Cap,兒童聰明帽,聪明帽,タケコプター帽,신동의 모자,Kloge børns kasket,Nerdpet,Casquette d'intello,Tüftlerkappe,Cappello da genietto,Jyplinglue,Шапка вундеркинда,Gorra de empollón,Underbarnskeps,Deha Kepi,Boné do Garoto Prodígio
Hat_Kitty,Softy Kitty Hood ,,,Softy Kitty Hood,柔軟貓咪頭罩,软猫咪兜帽,もふもふフード,부드러운 고양이 후드,Blød kattehat,Zachte poezenhoedje,Cagoule de chaton,Katzenweich-Haube,Cappuccio da gattino,Myk kattehette,Мягкий капюшон с ушками,Capucha de gatito,Kisseluva,Yumuşak Kedi Kukuletası,Capuz da Gatinha Fofinha
Hat_Link,Phrygian Cap,,,Phrygian Cap,佛里幾亞帽,弗里吉亚帽,フリギア帽,프리지아 모자,Frygisk kasket,Frygische muts,Bonnet phrygien,Phrygische Kappe,Berretto frigio,Frygisk lue,Фригийский колпак,Gorro frigio,Frygisk huvudbonad,Frigli Kepi,Boné Frígio
Hat_Mega,Megaguy Helmet ,,,Megaguy Helmet,洛克人頭盔,洛克人头盔,ロックマンヘルメット,메가맨 헬멧,Megaman-hjelm,Megaknulhelm,Casque de Mega Guy,Megaman-Helm,Elmo del megauomo,Megaman-hjelm,Шлем мегамена,Casco de Mega Guy,Megahjälm,Mega Adam Kaskı,Capacete do Megaman
Hat_Music,Boom Box Head,,,Boom Box Head,隨身音響頭,广播录音机头,ラジカセヘッド,라디오 박스 머리,Boom box-hoved,Boomboxhoofd,Radio casse-tête,Ghettoblaster-Kopf,Testa stereofonica,Stereohode,Радио,Radiocasete,Bergssprängarhuvud,Müzik Başlığı,Cabeça Boom Box
Hat_Ninja,Ninja Mask,,,Ninja Mask,忍者面具,忍者面具,ニンジャマスク,닌자 마스크,Ninjamaske,Ninjamasker,Masque de ninja,Ninja-Maske,Maschera del ninja,Ninjamaske,Маска ниндзя,Máscara de ninja,Ninjamask,Ninja Maskesi,Máscara Ninja
Hat_Pineapple,Pineapple Head,,,Pineapple Head,鳳梨頭,菠萝头,パイナップル,파인애플 머리,Ananashoved,Ananashoofd,Tête d'ananas,Ananas-Kopf,Testa d'ananas,Ananashode,Ананас,Piña,Ananashuvud,Ananas Başlığı,Cabeça de Abacaxi
Hat_Poo,Poop Head,,,Poop Head,便便頭,大便头,巻きXX,응가 머리,Tossehoved,Poephoofd,Tête d'étron,Pups-Kopf,Testa di cacca,Møkkahue,Кучка,Caca,Bajshuvud,Kaka Başlığı,Cabeça de Coco
Hat_PowerRanger,Silver Mask,,,Silver Mask,金剛戰士,恐龙战队,パワーレンジャー,파워 레인저,Power Ranger,Powerteam,Power Team,Power Ranger,Squadra del potere,Power Ranger,Могучий рейнджер,Power Team,Hjältemask,Power Ranger,Power Ranger
Hat_Robot,Cyclops Mask,,,Cyclops Mask,獨眼巨人面具,独眼巨人面具,サイクロプス,사이클롭스 마스크,Kyklopmaske,Cyclopenmasker,Masque de cyclope,Zyklopenmaske,Maschera ciclopica,Kyklopmaske,Маска циклопа,Máscara de cíclope,Cyklopmask,Tepegöz Maskesi,Máscara de Ciclope
Hat_Soccer,Soccer Head,,,Soccer Head,足球頭,足球头,サッカーボール,축구공 머리,Fodboldhoved,Voetbalhoofd,Tête de ballon,Fußball-Kopf,Pallone da testa,Fotballhode,Футбольный мяч,Fútbol,Fotbollshuvud,Futbolcu Başlığı,Cabeça de Futebol
Hat_Top,Top Hat,,,Top Hat,大禮帽,礼帽,シルクハット,실크 모자,Høj hat,Hoge hoed,Haut-de-forme,Zylinder,Cilindro,Flosshatt,Цилиндр,Sombrero de copa,Hög hatt,Silindir Şapka,Cartola
Hat_Transformer,Optimus Helmet ,,,Optimus Helmet,柯博文頭盔,擎天柱头盔,オプティマスプライム,옵티무스 헬멧,Optimus-hjelm,Robothelm,Casque de robot,Optimus-Helm,Elmo robotico,Optimushjelm,Шлем робота,Casco de robot,Robothjälm,Optimus Kaskı,Capacete do Optimus
Hat_Tribal,Tribal Helmet,,,Tribal Helmet,部落頭盔,部落头盔,トライバル,부족 헬멧,Stammehjelm,Stamhelm,Casque tribal,Stammes-Helm,Elmo tribale,Stammehjelm,Шлем туземца,Casco tribal,Stamhjälm,Kabile Kaskı,Capacete Tribal
Hat_Wizard,Wizard Hat,,,Wizard Hat,巫師帽,巫师帽,魔法使い帽,마법사 모자,Troldmandshat,Tovenaarshoed,Chapeau de sorcier,Zauberhut,Cappello del mago,Trollmannshatt,Шляпа волшебника,Sombrero de mago,Trollkarlshatt,Sihirbaz Şapkası,Chapéu de Feiticeiro
Hat_Beanie,Beanie,,,Beanie,豆豆,豆豆,ビーニー帽,비니,Beanie,Beanie,calotte,Beanie,Beanie,Beanie,Beanie,Beanie,mössa,Bere,gorro
