StringID,English_Translator,Screenshot,Notes,English,ChineseTrad,ChineseSimp,Japanese,Korean,Danish,Dutch,French,German,Italian,Norwegian,Russian,Spanish,Swedish,Turkish,Portuguese
Hat_Detective,Detective Hat,,,Detective Hat,偵探帽,侦探帽,探偵ハット,형사 모자,Detective Hat,detective Hat,Detective Hat,Detective Hat,Cappello Detective,Etterforsker Hat,Детектив Hat,Sombrero detective,detektiv Hat,Dedektif Şapka,Hat Detective
Hat_Ears,Ears,,,Ears,耳朵,耳朵,耳,귀,Ører,oren,Oreilles,Ohren,Orecchie,ører,Уши,Orejas,öron,Kulaklar,Orelhas
Hat_Halo,Angel Halo,,,Angel Halo,天使之輪,天使之轮,天使ヘイロー,엔젤 헤일로,Angel Halo,Angel Halo,Ange Halo,Engel Halo,Angelo Halo,Angel Halo,Angel Halo,ángel de halo,Angel Halo,melek Halo,anjo Auréola
Hat_HeadPhones,Headphones,,,Headphones,頭戴耳機,头戴耳机,ヘッドフォン,헤드폰,Hovedtelefoner,Hoofdtelefoon,Casque audio,Kopfhörer,Cuffie,Hodetelefoner,Наушники,Auriculares,Hörlurar,Kulaklıklar,Fones de ouvido
Hat_MadHatter,Mad Hat,,,Mad Hat,瘋帽子,疯帽子,マッドハット,미친 모자,Mad Hat,Mad Hat,Mad Hat,Mad Hat,Cappello Mad,Mad Hat,Mad Hat,Mad Hat,Mad Hat,Mad Hat,Hat Mad
Hat_RedTopHat,Red Hat,,,Red Hat,紅帽,红帽,レッドハット,빨간 모자,rød hat,rode Hoed,chapeau rouge,roter Hut,cappello rosso,Rød hatt,Красная Шапка,sombrero rojo,röd hatt,Kırmızı şapka,chapéu vermelho
Hat_Ribbon,Ribbon,,,Ribbon,色帶,色带,リボン,리본,Bånd,Lint,Ruban,Band,Nastro,Bånd,лента,Cinta,Band,Kurdele,Fita
Hat_Santa,Santa,,,Santa,聖誕老人,圣诞老人,サンタ,산타,Santa,Kerstman,Père noël,Weihnachtsmann,Babbo,nisse,Санта,Papá,Santa,Santa,Santa
Hat_SmallTook,Small Toque,,,Small Toque,小沿帽,小沿帽,小さなトック,작은 토크,lille Toque,kleine Toque,Petit Toque,Kleine Toque,piccolo Toque,liten Toque,Малый Toque,Pequeño Toque,liten Toque,küçük Toque,Toque Pequeno
Hat_Took,Toque,,,Toque,TOQUE,TOQUE,トーク,챙 없는 둥글고 작은 모자,Toque,Toque,Toque,Toque,tocco,toque,макака,Gorro de cocinero,Toque,miğfer,Toque
Slash_Darkness,Casting Shadows,,,Casting Shadows,施放闇影,制造暗影,影,드리우는 그림자,Kaster skygger,Schaduwen werpen,Danse des ombres,Gussschatten,Ombre lunghe,Skyggekast,Падающие тени,Sombras,Skuggkastning,Gölge Yapımı,Lançando Sombras
Slash_Embers,Fiery Embers,,,Fiery Embers,火焰灰燼,火焰余烬,火花,이글거리는 불씨,Fyrige gløder,Vurige kooltjes,Braises ardentes,Feuerasche,Braci ardenti,Glødende glør,Пылающие угольки,Brasas incandescentes,Glödande gnistor,Yakan Korlar,Brasas em Chamas
Slash_EmbersBlue,Frosted Embers,,,Frosted Embers,冰霜灰燼,冰霜余烬,氷の破片,얼어붙은 불씨,Frosne gløder,Bevroren kooltjes,Braises givrées,Frostasche,Braci congelate,Frosne glør,Ледяные угольки,Brasas congeladas,Isgnistor,Donmuş Korlar,Brasas Congeladas
Slash_Fire,Flames,,,Flames,火焰,火焰,火炎,불꽃,Flammer,Vlammen,Flammes,Flammen,Fiamme,Flammer,Пламя,Llamas,Flammor,Alevler,Chamas
Slash_FireBlack,Crimson Flames,,,Crimson Flames,深紅火焰,赤红火焰,紅蓮火,진홍빛 불꽃,Højrøde flammer,Rode vlammen,Flammes pourpres,Rotflammen,Fiamme cremisi,Ildrøde flammer,Алое пламя,Llamas carmesíes,Blodflammor,Kızıl Alevler,Chamas Púrpuras
Slash_FireGray,Gray Flames,,,Gray Flames,灰色火焰,灰色火焰,鉛の炎,잿빛 불꽃,Grå flammer,Grijze vlammen,Flammes grises,Grauflammen,Fiamme grigie,Grå flammer,Серое пламя,Llamas grises,Grå flammor,Gri Alevler,Chamas Cinzentas
Slash_FireOrange,Summoner Flames,,,Summoner Flames,召喚者火焰,召唤者火焰,召喚士の炎,소환사 불꽃,Hidkalder flammer,Oproepersvlammen,Flammes de l'invocateur,Beschwörerflammen,Fiamme dell'evocatore,Påkallingsflammer,Пламя призывателя,Llamas de invocador,Åkallarflammor,Büyücü Alevleri,Chamas do Invocador
Slash_Lava,Hot Lava ,,,Hot Lava,灼熱岩漿,热熔岩,溶岩,뜨거운 용암,Varm lava,Hete lava,Lave en fusion,Heiße Lava,Lava bollente,Glødende lava,Кипящая лава,Lava abrasadora,Het lava,Kızgın Lav,Lava Quente
Slash_Leaves,Fallen Leaves,,,Fallen Leaves,掉落葉片,落叶,落葉,낙엽,Faldende blade,Gevallen bladeren,Feuilles volantes,Gefallene Blätter,Foglie cadute,Falne løv,Листопад,Hojas caídas,Fallna löv,Düşen Yapraklar,Folhas Caídas
Slash_Lightning,Blue Lightning,,,Blue Lightning,藍色雷電,蓝色闪电,蒼い稲妻,푸른 번개,Blå lyn,Blauwe bliksem,Éclair bleu,Blauer Blitz,Fulmine blu,Blått lyn,Голубая молния,Relámpago azul,Blå blixt,Mavi Yıldırım,Raio Azul
Slash_Paint,Paint Streaks,,,Paint Streaks,彩繪條紋,油漆条纹,絵筆,페인트 줄무늬,Malingstreger,Verfstrepen,Coups de pinceau,Farbstreifen,Strisce di vernice,Malingstreker,Полосы краски,Pinceladas,Penseldrag,Boya İzleri,Sequência de Pintura
Slash_Petals,Sakura Petals,,,Sakura Petals,櫻花花瓣,樱花瓣,桜の花弁,벚꽃 잎,Sakurablade,Bloesemblaadjes,Pétales de cerisier,Sakurablätter,Petali di ciliegio,Sakurablader,Лепестки сакуры,Pétalos de cerezo,Körsbärsblad,Sakura Yaprakları,Pétalas Sakura
Slash_Rainbow,Rainbow Road,,,Rainbow Road,彩虹道路,彩虹路,レインボーロード,무지개 길,Regnbuevej,Regenboogweg,Route de l'arc-en-ciel,Regenbogenstraße,Strada arcobaleno,Regnbueveien,Радужный путь,Carretera arcoíris,Regnbågsvägen,Gökkuşağı Yolu,Estrada do Arco-íris
Slash_Smelly,Something Stinks ,,,Something Stinks,發臭物,臭臭的东西,悪臭,지독한 악취,Noget stinker,Stinklucht,Odeur fétide,Sehr verdächtig,Qualcosa che puzza,Det stinker,Ну и запах,Pestilencia,Nåt stinker,Kokarca,Algo Fede
Slash_Stars,Starry Path,,,Starry Path,星光小徑,星之小径,星屑,별이 빛나는 길,Sti fuld af stjerner,Sterrenpad,Chemin étoilé,Sternenweg,Percorso stellare,Veien til stjernene,Звездный путь,Sendero estrellado,Stjärnstig,Yıldızlı Yol,Caminho Estrelado
Slash_StarsBlue,Glimmering Path,,,Glimmering Path,微光小徑,微光小径,きらめき,희미한 길,Glimtende sti,Glinsterend pad,Voie scintillante,Glimmerweg,Percorso luccicante,Glittervei,Мерцающий путь,Sendero resplandeciente,Glimmerstig,Işıldayan Yol,Caminho Brilhante
Slash_Water,Tidal Waves,,,Tidal Waves,浪潮,浪潮,タイダルウェーブ,해일,Tidevandsbølge,Vloedgolven,Tsunamis,Flutwellen,Mareggiata,Tidevannsbølger,Волны прилива,Maremoto,Tidvatten,Gelgit Dalgaları,Ondas da Maré
Suit_ArmorFace,Unknown Face ,,,Unknown Face,未知面孔,未知面孔,見慣れぬ顔,가려진 얼굴,Ukendt ansigt,Onbekend gezicht,Visage inconnu,Unbekanntes Gesicht,Volto ignoto,Skjult ansikt,Незнакомец,Cara desconocida,Okänt ansikte,Yabancının Yüzü,Rosto Desconhecido
Suit_ArmorGreen,Forest Fighter ,,,Forest Fighter,森林戰士,丛林战士,森の戦士,숲의 투사,Skovkriger,Bosvechter,Combattant sylvestre,Waldkämpfer,Guerriero della foresta,Skogskriger,Воин леса,Luchador forestal,Skogskrigare,Orman Dövüşçüsü,Lutador da Floresta
Suit_ArmorHighTec,Futuristic Gladiator,,,Futuristic Gladiator,未來劍鬥士,未来角斗士,未来的グラディエーター,미래의 검투사,Futuristisk gladiator,Futuristische gladiator,Gladiateur futuriste,Zukunftsgladiator,Gladiatore futuristico,Futuristisk gladiator,Гладиатор будущего,Gladiador del futuro,Futuristisk gladiator,Geleceğin Gladyatörü,Gladiador Futurista
Suit_ArmorIce,Frosted Armor,,,Frosted Armor,冰霜盔甲,冰霜护甲,凍結の鎧,얼어붙은 갑옷,Frossen rustning,Bevroren pantser,Armure givrée,Eisrüstung,Armatura glaciale,Frossen rustning,Ледяная броня,Armadura congelada,Isrustning,Donmuş Zırh,Armadura Congelada
Suit_ArmorOrange,Sunrise Armor,,,Sunrise Armor,日升盔甲,日出护甲,旭日の鎧,노을빛 갑옷,Solopgangsrustning,Zonsopgangspantser,Armure de l'aube,Sonnenaufgangsrüstung,Armatura dell'alba,Soloppgangsrustning,Броня восхода,Armadura del amanecer,Soluppgångsrustning,Günbatımı Zırhı,Armadura do Nascente
Suit_ArmorPurple,Amethyst Armor,,,Amethyst Armor,紫晶盔甲,紫晶护甲,アメジストの鎧,자수정 갑옷,Ametystrustning,Amethistpantser,Armure d'améthyste,Amethystkrieger,Armatura d'ametista,Ametystrustning,Аметистовая броня,Armadura de amatistas,Ametistrustning,Ametist Zırh,Armadura de Ametista
Suit_ArmorRed,Crimson Warrior,,,Crimson Warrior,深紅戰士,赤红战士,クリムゾンウォリアー,진홍빛 갑옷,Højrød kriger,Rode strijder,Guerrier pourpre,Roter Krieger,Armatura cremisi,Rød rustning,Алый воин,Guerrero carmesí,Blodröd krigare,Kızıl Savaşçı,Guerreiro Púrpura
Suit_ArmorRoman,Ancient Rome,,,Ancient Rome,古羅馬,古罗马,古代ローマ,고대 로마,Oldtidens Rom,Het oude Rome,Rome antique,Antikes Rom,Antica Roma,Antikkens Roma,Древний Рим,Antigua Roma,Gamla Rom,Antik Roma,Roma Antiga
Suit_ArmorRoyal,Fit for Royals ,,,Fit for Royals,皇家服飾,皇家专属,貴人の鎧,왕족을 위한 맞춤옷,Egnet til kongelige,Geschikt voor koningen,Classe royale,Für Adlige,Reale,For kongelige,Королевский наряд,Traje de noble,Kungligt,Krallara Layık,Estilo Real
Suit_ArmorScale,Scaly Suit,,,Scaly Suit,鱗甲裝,鳞片服装,スケールアーマー,비늘 갑옷,Skællet dragt,Schubkostuum,Tenue d'écailles,Schuppenanzug,Armatura di scaglie,Skjellete antrekk,Чешуйчатый костюм,Traje de escamas,Fjälldräkt,Pullu Giysi,Roupa de Escamas
Suit_ArmorWhite,White Warrior,,,White Warrior,白色戰士,白战士,白戦士の鎧,백색 전사,Hvid kriger,Witte strijder,Guerrier blanc,Weißer Krieger,Guerriero bianco,Hvit kriger,Белый воин,Guerrero blanco,Vit krigare,Beyaz Savaşçı,Guerreiro Branco
Suit_Casual,Everyday Sweater,,,Everyday Sweater,日常毛衣,日常运动衫,ふつうのセーター,평범한 스웨터,Hverdagssweater,Dagelijkse trui,Pull commun,Gewöhnlicher Pulli,Maglione comune,Hverdagsgenser,Повседневный свитер,Jersey ordinario,Vardagströja,Günlük Süveter,Suéter Cotidiano
Suit_Chicken,Chicken Breast,,,Chicken Breast,雞胸,鸡胸,チキンスーツ,닭 가슴,Kyllingebryst,Kippenborst,Poitrine de poulet,Hühnerbrust,Petto di pollo,Kyllingbryst,Куриная грудка,Pechuga de pollo,Kycklingbröst,Tavuk Göğsü,Peito de Frango
Suit_Farmer,Farmer Overalls,,,Farmer Overalls,農夫服,农夫背带裤,農夫のオーバーオール,농부 작업복,Landmandsoveralls,Boerenoverall,Salopette de fermier,Farmeroverall,Salopette da contadino,Kjeledress,Роба фермера,Peto de granjero,Bondbyxor,Çiftçi Tulumu,Macacão de Fazendeiro
Suit_Ironman,Ironman Suit,,,Ironman Suit,鋼鐵人裝甲,钢铁侠战甲,アイアンマンスーツ,아이언맨 슈트,Jernmandsdragt,Ijzerventpak,Tenue d'Iron Guy,Ironman-Anzug,Armatura dell'uomo di ferro,Ironman-antrekk,Костюм железного человека,Traje de Iron Guy,Järndräkt,Demir Adam Giysisi,Roupa do Homem de Ferro
Suit_KungFu,Kungfu Master,,,Kungfu Master,工夫大師,功夫大师,カンフーマスター,쿵후 마스터,Kung fu-mester,Kungfumeester,Maître du kung-fu,Kungfu-Meister,Maestro di kung-fu,Kungfu-mester,Мастер кунг-фу,Maestro de kungfú,Kungfumästare,Kungfu Ustası,Mestre dos Kung-Fu
Suit_Ninja,Ninja Suit,,,Ninja Suit,忍者裝,忍者服,ニンジャスーツ,닌자 의상,Ninjadragt,Ninjapak,Tenue de ninja,Ninja-Anzug,Armatura da ninja,Ninjadrakt,Костюм ниндзя,Traje de ninja,Ninjadräkt,Ninja Giysisi,Roupa de Ninja
Suit_Robot,Cyclops Body,,,Cyclops Body,獨眼巨人身體,独眼巨人身体,サイクロプスボディ,사이클롭스 몸통,Kyklopkrop,Cyclopenlichaam,Corps de cyclope,Zyklopen-Body,Corpo ciclopico,Kyklopdrakt,Тело циклопа,Cuerpo de cíclope,Cyklopkropp,Tepegöz Bedeni,Corpo de Ciclope
Suit_Snowman,Snowman,,,Snowman,雪人,雪人,スノーマン,눈사람,Snemand,Sneeuwpop,Bonhomme de neige,Schneemann,Pupazzo di neve,Snømann,Снеговик,Muñeco de nieve,Snögubbe,Kardan Adam,Homem da Neve
Suit_Wizard,Wizard Sweater,,,Wizard Sweater,巫師毛衣,巫师运动衫,魔法使いのセーター,마법사 스웨터,Troldmandssweater,Tovenaarstrui,Pull de sorcier,Zauberer-Pulli,Maglione da mago,Trollmannsgenser,Свитер волшебника,Jersey de mago,Trollkarlströja,Sihirbaz Süveteri,Suéter do Feiticeiro
Weapon_Basic,Average Sword ,,,Average Sword,普通劍,普通的剑,ふつうの剣,평범한 검,Gennemsnitligt sværd,Gemiddeld zwaard,Épée moyenne,Normales Schwert,Spada normale,Vanlig sverd,Обычный меч,Espada cotidiana,Vanligt svärd,Sıradan Kılıç,Espada Comum
Weapon_Bat,Dark Knight Sword,,,Dark Knight Sword,黑暗騎士劍,黑暗骑士剑,ダークナイトの剣,다크 나이트 소드,Mørk ridders sværd,Zwaard van de zwarte ridder,Épée de Chevalier noir,Schwert des dunklen Ritters,Spada del cavaliere oscuro,Mørkets ridder-sverd,Меч темного рыцаря,Espada de caballero oscuro,Mörkerriddarsvärd,Karanlık Şövalye Kılıcı,Espada do Cavaleiro Sombrio
Weapon_BattleAxe,Axe of Ages,,,Axe of Ages,遠古之斧,时代之斧,古代の斧,시대의 도끼,Tidernes økse,Bijl der eeuwen,Hache des éons,Jahrhundertaxt,Ascia delle ere,Alle tiders øks,Вековой топор,Hacha mítica,Urminnes yxa,Çağların Baltası,Machado das Eras
Weapon_Beam,Lightsaber,,,Lightsaber,光劍,光剑,ライトセーバー,라이트세이버,Lyssabel,Lichtzwaard,Sabre laser,Lichtsäbel,Spada laser,Lyssabel,Световой меч,Sable láser,Ljussabel,Işın Kılıcı,Sabre de Luz
Weapon_Brute,Crimson Sword,,,Crimson Sword,深紅之劍,赤红之剑,クリムゾンソード,크림슨 소드,Højrødt sværd,Rood zwaard,Épée pourpre,Rotschwert,Spada cremisi,Ildrødt sverd,Алый клинок,Espada carmesí,Blodrött svärd,Kızıl Kılıç,Espada Púrpura
Weapon_Buster,Buster Blade,,,Buster Blade,破壞刀刃,破坏之刃,バスターブレード,버스터 블레이드,Ødelæggelsesklinge,Brekerszwaard,Buster Blade,Meisterklinge,Lama devastante,Kraftklinge,Двухметровый меч,Espada mortal,Storsvärd,Sert Kılıç,Lâmina Destruidora
Weapon_Carrot,Carrot Stick,,,Carrot Stick,胡蘿蔔棒,胡萝卜棒,ニンジン,당근 막대기,Gulerodssværd,Wortelstok,Carotte sur un bâton,Karottenstab,Grossa carota,Gulrotkjepp,Морковь,Palito de zanahoria,Morotsstav,Havuç Sopası,Palito de Cenoura
Weapon_Cleaver,Conqueror's Cleaver,,,Conqueror's Cleaver,征服者切肉刀,征服者屠刀,征服者の大ナタ,정복자의 대형 칼,Erobrers kødøkse,Hakmes van de veroveraar,Fendoir du conquérant,Erobererbeil,Mannaia del conquistatore,Erobrerens slaktekniv,Тесак завоевателя,Cuchillo de conquistador,Erövrarens hackkniv,Fatihin Satırı,Cutelo do Conquistador
Weapon_Club,Club,,,Club,棍棒,棍棒,棍棒,몽둥이,Kølle,Knots,Gourdin,Keule,Mazza,Klubbe,Дубина,Garrote,Klubba,Sopa,Clava
Weapon_Excalibur,Excalibur,,,Excalibur,石中劍,王者之剑,エクスカリバー,엑스칼리버,Excalibur,Excalibur,Excalibur,Excalibur,Excalibur,Excalibur,Экскалибур,Excalibur,Excalibur,Excalibur,Excalibur
Weapon_Fish,Fish Stick,,,Fish Stick,魚棒,鱼棒,おさかなスティック,생선 막대기,Fiskestang,Visstick,Bâtonnet de poisson,Fischstab,Bastoncino di pesce,Fiskepinne,Рыба,Varita de merluza,Fiskpinne,Balık Sopası,Palito de Peixe
Weapon_Gear,Geared Blade,,,Geared Blade,齒輪刀刃,齿刃,ギザギザブレード,톱니검,Gearet klinge,Opgetuigd zwaard,Lame à rouages,Zahnklinge,Lama a ingranaggi,Tannhjulklinge,Зубчатый клинок,Espada mecánica,Spårklinga,Dişli Kılıç,Lâmina Adaptada
Weapon_Glaive,Ancient Glaive,,,Ancient Glaive,古老大劍,古代阔剑,古代のグレイヴ,고대의 글레이브,Ældgammel glavind,Traditioneel slagzwaard,Glaive antique,Alte Gleve,Falcione antico,Antikk glavin,Древняя глефа,Archa ancestral,Urtida glaven,Antik Kılıç,Gládio Antigo
Weapon_Halberd,Onyx Halberd,,,Onyx Halberd,瑪瑙戟,缟玛瑙戟,漆黒のハルバード,오닉스 할버드,Onyx-hellebard,Onyxen hellebaard,Hallebarde d'onyx,Onyxhellebarde,Alabarda di onice,Hellebard av onyx,Ониксовая алебарда,Alabarda de ónix,Onyxhillebard,Oniks Baltalı Kargı,Alabarda de Ônix
Weapon_Hammer,Rage Hammer,,,Titansmasher,狂怒之錘,愤怒之锤,レイジハンマー,분노의 망치,Vredeshammer,Furiehamer,Marteau de rage,Wuthammer,Martello della rabbia,Rasende hammer,Молот ярости,Martillo de ira,Vredeshammare,Öfkeli Çekiç,Martelo da Fúria
Weapon_Holy,Knightfall Sword,,,Knightfall Sword,騎士殞落之劍,骑士陨落剑,ナイトフォールソード,나이트폴 소드,Ridderfaldssværd,Gevallen heldenzwaard,Épée du couchant,Ritterschwert,Spada della rovina,Ridderfallsverd,Меч падшего рыцаря,Espada del caballero caído,Riddarfallsvärd,Gece Şövalyesi Kılıcı,Espada do Cavaleiro Caído
Weapon_Katana,Reforged Katana ,,,Reforged Katana,強鑄日本刀,重铸武士刀,再鍛の刀,다시 벼린 카타나,Gensmedet katana,Dubbelgesmede katana,Katana reforgé,Erneuertes Katana,Katana riforgiata,Forsterket katana,Восстановленная катана,Catana reforjada,Omsmidd katana,Yeniden Dövülmüş Katana,Katana Reforjada
Weapon_Laser,Energy Sword,,,Energy Sword,能量之劍,能量之剑,エネルギーソード,에너지 소드,Energisværd,Energiezwaard,Épée énergétique,Energieschwert,Spada di energia,Energisverd,Энергетический меч,Espada de energía,Energisvärd,Enerji Kılıcı,Espada de Energia
Weapon_Ninja,Ninja Dagger,,,Ninja Dagger,忍者匕首,忍者匕首,ニンジャの探検,닌자 단검,Ninjadaggert,Ninjadolk,Dague de ninja,Ninjadolch,Pugnale ninja,Ninjadolk,Кинжал ниндзя,Daga de ninja,Ninjakniv,Ninja Hançeri,Adaga Ninja
Weapon_Pencil,Blue Pencil,,,Blue Pencil,藍色鉛筆,蓝色铅笔,青エンピツ,파란색 연필,Blå blyant,Blauw potlood,Crayon bleu,Blauer Bleistift,Matita blu,Blå blyant,Синий карандаш,Lápiz azul,Blå penna,Mavi Kalem,Lápis Azul
Weapon_PitchFork,Pitchfork,,,Pitchfork,釘耙,干草叉,ピッチフォーク,쇠스랑,Høtyv,Hooivork,Fourche,Heugabel,Forcone,Høygaffel,Вилы,Horquilla,Högaffel,Yaba,Forquilha
Weapon_Poison,Poisonous Spellblade ,,,Poisonous Spellblade,劇毒咒語刀,毒性魔刀,有毒のスペルブレード,독기 어린 스펠블레이드,Giftig formularklinge,Giftig spreukenzwaard,Lame mystique empoisonnée,Giftige Zauberklinge,Lama magica velenosa,Giftig klinge,Отравленный клинок чародея,Espada venenosa,Förgiftad besvärjelseklinga,Zehirli Büyülü Kılıç,Lâmina do Feitiço Venenosa
Weapon_Saw,Sharpened Saw ,,,Sharpened Saw,銳利鋸子,锋利锯子,鋭利ノコ,날카로운 톱,Slebet sav,Geslepen zaag,Scie aiguisée,Scharfe Säge,Sega affilata,Kvesset sag,Острая пила,Sierra afilada,Vässad såg,Keskin Testere,Serra Afiada
Weapon_Skull,Skull-crusher Sword,,,Skull-crusher Sword,碎頭劍,碎颅剑,頭蓋割りの剣,두개골 파쇄검,Kranieknusersværd,Schedelpletterszwaard,Épée brise-crâne,Schädelknacker-Schwert,Spada spezzacrani,Hodeknusende sverd,Крушитель черепов,Espada aplastacráneos,Skallkrossarsvärd,Kafa Ezen Kılıç,Espada Esmaga-crânios
Weapon_Spear,Swift Spear,,,Swift Spear,迅捷長矛,迅捷之矛,スウィフトスピア,날렵한 창,Hurtigt spyd,Snelle speer,Lance fulgurante,Flinker Speer,Lancia rapida,Hurtigspyd,Копье стремительности,Lanza veloz,Snabbt spjut,Hızlı Mızrak,Lança Ligeira
