StringID,English_Translator,Screenshot,Notes,English,ChineseTrad,ChineseSimp,Japanese,Korean,Danish,Dutch,French,German,Italian,Norwegian,Russian,Spanish,Swedish,Turkish,Portuguese
Weapon_Staff,Twilight Staff,,,Twilight Staff,暮光之杖,暮光之杖,たそがれの杖,황혼의 지팡이,Tusmørkestav,Schemerstaf,Bâton du crépuscule,Zwielichtstab,Bastone del crepuscolo,Skumringens stav,Сумеречный посох,Báculo del crepúsculo,Skymningsstav,Alacakaranlık Asası,Bastão Crepúsculo
Weapon_Sythe,Death Sythe,,,Death Sythe,死神鐮刀,死亡之镰,死神の鎌,죽음의 낫,Dødsle,Doodssikkel,Faux de la mort,Todessense,Falce mortale,Dødsljå,Коса смерти,Guadaña de la parca,Dödslie,Ölüm Tırpanı,Foice da Morte
Weapon_WoodAxe,Lumberjack Axe,,,Lumberjack Axe,伐木斧,伐木工之斧,木こりの斧,나무꾼 도끼,Skovhuggerøkse,Houthakkersbijl,Hache de bûcheron,Holzfälleraxt,Ascia da boscaiolo,Tømmerhoggerøks,Топор дровосека,Hacha de leñador,Skogshuggaryxa,Oduncu Baltası,Machado de Lenhador
Weapon_ZigZag,Crooked Blade,,,Crooked Blade,彎曲刀刃,扭曲之刃,湾曲刀,구부러진 검,Krum klinge,Kromzwaard,Lame courbe,Gebogene Klinge,Lama gobba,Kroket klinge,Кривой клинок,Espada torcida,Böjd klinga,Kancalı Kılıç,Lâmina Torta
PET_NAME_Pet1,Nova,,,Nova,諾瓦,星诺,ノヴァ,노바,Nova,Nova,Nova,Nova,Nova,Nova,Нова,Nova,Nova,Nova,Nova
PET_NAME_Pet2,Toto,,,Toto,多多,托托,トト,토토,Toto,Toto,Toto,Toto,Toto,Toto,Тото,Totó,Toto,Toto,Totó
PET_NAME_Pet3,Cerberus ,,,Cerberus,賽伯路斯,地狱犬,ケルベロス,케르베루스,Cerberus,Cerberus,Cerbère,Cerberus,Cerbero,Cerberus,Цербер,Cerbero,Cerberus,Kerberos,Cerberus
PET_NAME_Pet4,Mousy,,,Mousy,毛西,阿鼠,マウシー,마우지,Mousy,Mousy,Souricette,Mousy,Topina,Mousy,Мышка,Mousy,Fegis,Mousy,Mousy
PET_NAME_Pet5,Harker ,,,Harker,哈克,哈克,ハーカー,하커,Harker,Harker,Harker,Harker,Harker,Harker,Харкер,Harker,Harker,Harker,Harker
PET_NAME_Pet6,Bubbles ,,,Bubbles,巴伯斯,泡泡,バブルス,버블스,Bubbles,Bubbles,Bubulle,Bubbles,Bollicina,Bubbles,Пузырика,Burbujas,Bubblan,Bubbles,Bubbles
PET_NAME_Pet7,Demos ,,,Demos,戴摩斯,德莫斯,デモス,데모스,Demos,Demos,Daemos,Demos,Demos,Demos,Демос,Demos,Demos,Demos,Demos
PET_NAME_Pet8,Tempest,,,Tempest,坦佩斯特,风暴,テンペスト,템페스트,Tempest,Tempest,Tempête,Tempest,Tempesta,Tempest,Буря,Borrasca,Storm,Tempest,Tempest
PET_NAME_Pet9,Basky ,,,Basky,貝斯奇,巴斯奇,バスキー,바스키,Basky,Basky,Basky,Basky,Basky,Basky,Баски,Basky,Basky,Basky,Basky
PET_NAME_Pet10,Scraps ,,,Scraps,史克拉普斯,小闹,スクラップス,스크랩스,Scraps,Scraps,Limaille,Scraps,Rottame,Scraps,Металлика,Chatarra,Skrotis,Scraps,Scraps
PET_NAME_Pet11,Zero,,,Zero,席若,阿零,ゼロ,제로,Zero,Zero,Zéro,Zero,Zero,Zero,Ноль,Cero,Noll,Zero,Zero
PET_NAME_Pet12,Polly ,,,Polly,波利,波利,ポリー,폴리,Polly,Polly,Polly,Polly,Polly,Polly,Полли,Polly,Polly,Polly,Polly
PET_NAME_Pet13,Hamy ,,,Hamy,哈米,哈密,ヘイミー,하미,Hamy,Hamy,Hamy,Hamy,Hamy,Hamy,Хэми,Hamy,Hamy,Hamy,Hamy
PET_NAME_Pet14,Phobos ,,,Phobos,佛伯斯,佛波,フォボス,포보스,Phobos,Phobos,Phobos,Phobos,Phobos,Phobos,Фобос,Fobos,Phobos,Phobos,Phobos
PET_NAME_Pet15,Fluffers,,,Fluffers,弗拉佛斯,毛毛,フラッファース,플루퍼스,Fluffers,Fluffers,Toudou,Fluffy,Batuffolo,Fluffers,Пышечка,Pelusilla,Fluffen,Fluffers,Fluffy
PET_NAME_Pet16,Kit,,,Kit,基特,小凯,キット,키트,Kit,Kit,Kit,Kit,Kit,Kit,Кит,Kit,Kit,Kit,Kit
HELPERNAME_H01,Zato the Blind Staff Master ,, ,Zato the Blind Staff Master,盲眼杖師札托,盲棍大师扎托,盲目の杖使いザトー,"맹인 지팡이 대가, 자토",Zato den Blinde Stavmester,Zato de blinde stafmeester,"Zato, le maître d'armes aveugle","Zato, der blinde Stabmeister","Zato, Maestro cieco del bastone",Den blinde stavmesteren Zato,"Зато, слепой мастер посоха","Zato, el maestro ciego del Báculo","Zato, den blinda stavmästaren",Kör Asa Ustası Zato,"Zato, o Mestre Cego do Bastão"
HELPERNAME_H02,"Lance, Knight of Cobalt Steel ",,,"Lance, Knight of Cobalt Steel",深藍鋼鐵騎士藍斯,钴钢骑士兰斯,コバルト鋼の騎士ランス,"코발트 강철의 기사, 랜스",Koboltridderen Lance,"Lance, ridder van Kobaltstaal","Lance, le chevalier de Cobalt","Lance, der kobaltstählerne Ritter","Lance, Cavaliere di cobalto",Koboltridderen Lance,"Лэнс, рыцарь Кобальтовой Стали","Lance, caballero del Acero Cobalto","Lance, riddaren av blått stål",Kobalt Çeliği Şövalyesi Lance,"Lance, Cavaleiro do Aço Cobalto"
HELPERNAME_H03,"Maddie, Shadow Thief ",,,"Maddie, Shadow Thief",闇影盜賊瑪迪,影子盗贼玛迪,影の盗人マディー,"그림자 도적, 매디",Skyggetyven Maddie,"Maddie, schaduwdief","Maddie, la voleuse des ombres","Maddie, Schattendieb","Maddie, Ladra dell'ombra",Skyggetyven Maddie,"Мэдди, теневая воровка",Maddie la Ladrona de Sombras,"Maddie, skuggtjuv",Gölge Hırsız Maddie,"Maddie, Ladra das Sombras"
HELPERNAME_H04,"Kronus, Bringer of Judgement",,,"Kronus, Bringer of Judgement",審判執行者克羅努斯,审判使者克洛诺斯,審判をもたらすものクロノス,심판관 크로누스,"Kronus, Retfærdighedens Budbringer","Kronus, brenger van het oordeel","Kronus, le héraut du jugement","Kronus, Urteilsbringer","Kronus, Portatore del giudizio","Kronus, dømmeren","Кронус, вестник правосудия",Kronus el Sentenciador,"Kronus, dömaren",Adalet Getiren Kronus,"Kronus, Mensageiro do Juízo"
HELPERNAME_H05,Saje the Garden Keeper ,,,Saje the Garden Keeper,花園守護者塞吉,花园守护者萨杰,庭の番人セイジ,정원지기 세이지,Havepasseren Saje,Saje de tuinbewaker,"Saje, la sentinelle du jardin","Saje, der Gartenhüter","Saje, Guardiano del giardino",Gartneren Saje,"Сахе, хранитель сада",Saje el Jardinero,"Saje, trädgårdsmästaren",Bahçenin Muhafızı Saje,"Saje, o Jardineiro"
HELPERNAME_H06,Pingo of the Tori ,,,Pingo of the Tori,托里的平哥,托利族的平哥,トーリ族のピンゴ,토리 일족의 핑고,Pingo af Tori,Pingo van de Tori,Pingo des Tori,Pingo von den Tori,"Pingo, Membro dei Tori",Pingo av Tori-klanen,Пинго Тори,Pingo del clan Tori,Pingo av Tori,Torili Pingo,Pingo de Tori
HELPERNAME_H07,Aya the Lightning Violet ,,,Aya the Lightning Violet,雷電紫羅蘭阿亞,闪电紫罗兰阿雅,スミレ色の閃光アヤ,"보랏빛 번개, 아야",Aya den Lysende Viol,Aya het bliksemviooltje,"Aya, la violette foudroyante",Aya Blitzpurpur,"Aya, Violetta del lampo",Lynfiolen Aya,Айя Рубиновая Молния,Aya la Violeta Eléctrica,"Aya, den blixtrande violen",Mor Yıldırım Aya,"Aya, a Violeta Lampejante"
HELPERNAME_H08,Gulbrand the Destroyer ,,,Gulbrand the Destroyer,毀滅者哥爾布蘭德,毁灭者古尔布兰德,破壊者ガルブランド,파괴자 굴브랜드,Barbaren Gulbrand,Gulbrand de vernietiger,"Gulbrand, le destructeur","Gulbrand, der Zerstörer","Gulbrand, Distruttore",Gulbrand ødeleggeren,Галбрэнд Разрушитель,Gulbrand el Destructor,"Gulbrand, förintaren",Yok Edici Gulbrand,"Gulbrand, o Destruidor"
HELPERNAME_H09,Rhys Mage of Order Evetga,,,Rhys Mage of Order Evetga,伊芙特加教團法師里斯,伊维塔教团法师里斯,イヴェトガ教団の魔道士リース,"에베트가 교단의 마법사, 라이즈",Troldmanden Rhys fra Evetga-ordnenen,"Rhys, magiër van de Evetga-orde","Rhys, le mage d'Evetga","Rhys, der Magier vom Orden Evetga","Rhys, Mago dell'ordine Evetga","Rhys, Evetga-ordenens mage","Риз, маг ордена Эветга","Rhys, mago de la orden Evetga","Rhys, trollkarl av Evetgaorden",Evetga Tarikatı Büyücüsü Rhys,"Rhys, Mago da Ordem Evetga"
HELPERNAME_H10,Kiki the Dragon Rider ,,,Kiki the Dragon Rider,龍騎士琦琪,龙骑士琪琪,竜と駆けるものキキ,"용의 기수, 키키",Drageridderen Kiki,Kiki de drakenrijdster,Kiki Chevauche-dragon,"Kiki, die Drachenreiterin","Kiki, Cavalcadraghi",Dragerytteren Kiki,Кики Укротительница Драконов,Kiki la Cabalgadragones,"Kiki, drakryttaren",Ejderha Binici Kiki,"Kiki, a Amazona de Dragões"
HELPERNAME_H11,Lala Quickshot,,,Lala Quickshot,快箭拉菈,快箭手拉拉,早撃ちのララ,속사수 라라,Lala Hurtigskytte,Lala Snelschot,Lala Presteflèche,Lala Schnellschuss,"Lala, Tiro infallibile",Lala Hurtigpil,Лала Скорострел,Lala Ojobala,"Lala, snabbskytten",Hızlı Nişancı Lala,Lala Tiro-rápido
HELPERNAME_H12,Boomoh Doctor ,,,Boomoh Doctor,布莫醫生,布莫医生,癒し手ブーモー,의사 부머,Doktor Boomoh,Dokter Boomoh,Docteur Boomoh,Doktor Buhmuh,"Boomoh, Guaritore",Doktor Boomoh,Бумох Лекарь,Doctor Boomoh,"Boomoh, läkaren",Doktor Boomoh,Doutor Boomoh
HELPERNAME_H13,Wally Wat the Magician,,,Wally Wat the Magician,魔法師瓦利瓦特,魔法师瓦利瓦,魔術師ワリーワット,"마술사, 월리 와트",Magikeren Wally Wat,Wally Wat de tovenaar,"Wally Wat, le magicien",Der Magier Wally Wat,"Wally Wat, Mago",Magikeren Wally Wat,"Уолли Уот, чародей",Wally Wat el mago,"Wally Wat, magikern",Sihirbaz Wally Wat,"Wally Wat, o Mágico"
HELPERNAME_H14,Nohni the Spearit,,,Nohni the Spearit,茅魂諾尼,矛灵诺尼,槍の精霊ノーニ,"영혼의 창, 노니",Åndemageren Nohni,Nohni de speergeest,"Nohni, l'esprit de la lance","Nohni, der Speergeist","Nohni, Spirito della lancia",Spydånden Nohni,Нохни Дуух,Nohni el Espíritu Lancero,"Nohni, spjymfen",Mızrak Ruhu Nohni,"Nohni, o Espírito-Lança"
HELPERNAME_H15,Kin the Puffy Beast,,,Kin the Puffy Beast,胖怪獸金,蓬蓬兽阿金,ぽよぽよ獣キン,"통통한 야수, 킨",Kin det Uldne Bæst,Kin het zwelmonster,"Kin, le monstre-ballon","Kin, die aufgeblasene Bestie","Kin, Bestia rigonfia",Klumpbeistet Kin,"Кин, тучный зверь",Kin la bestia hinchada,"Kin, puffbesten",Pofuduk Canavar Kin,"Kin, a Criatura Fofa"
HELPERNAME_H16,"Zolom Blaster, Space Hunter ",,,"Zolom Blaster, Space Hunter",太空獵人爆破者佐羅姆,太空猎人佐龙·布拉斯特,宇宙の狩人ゾロムブラスター,"우주 사냥꾼, 조롬 블라스터",Rumjægeren Zolom Blaster,"Zolom Blaster, ruimtejager","Zolom Blaster, chasseur de l'espace","Zolom Blaster, der All-Jäger","Zolom Blaster, Cacciatore dello spazio",Romjegeren Sprenge-Zolom,"Золом Бластер, охотник из космоса","Zolom Bláster, cazador espacial","Zolom Blaster, rymdjägare",Uzay Avcısı Zolom Blaster,"Zolom Blaster, Caçador Espacial"
HELPERNAME_H17,Princess Titania of Fay,,,Princess Titania of Fay,費伊的泰坦妮亞公主,仙子公主泰坦尼娅,フェイの姫君タイタニア,페이의 티타니아 공주,Prinsesse Titania af Fay,Prinses Titania van Fay,Princesse Titania des Fées,Feenprinzessin Titania,"Titania, Principessa delle fate",Prinsesse Titania av Fay,Принцесса Титания де Фэй,Princesa Titania de Fay,Älvprinsessan Titania,Fay Prensesi Titania,Princesa Titânia de Fay
HELPERNAME_H18,Maya Muerta the Watcher ,,,Maya Muerta the Watcher,旁觀者馬雅慕爾塔,守望者玛雅·穆塔,見守るものマヤムエルタ,"파수꾼, 마야 무에르타",Vogteren Maya Muerta,Maya Muerta de wachter,"Maya Muerta, la guetteuse",Die Wächterin Maya Muerta,"Maya Muerta, Osservatrice",Maya Muerta,Хранительница Майя Муэрта,Maya Muerta la Observadora,"Maya Muerta, väktaren",Gözcü Maya Muerta,"Maya Muerta, a Observadora"
HELPERNAME_H19,Jayce the Ruthless Cutter ,,,Jayce the Ruthless Cutter,殘酷切割者傑斯,冷血屠夫杰斯,無情な切り裂き魔ジェイス,"무자비한 난도자, 제이스",Jayce den Nådesløse Dolk,Jayce de meedogenloze hakker,"Jayce, la griffe impitoyable","Jayce, der rücksichtslose Schnitzer","Jayce, Tranciatore senza posa",Jayce den hensynsløse slakteren,Джейс Живопыра,Jayce el carnicero implacable,"Jayce, den brutala uppskäraren",Acımasız Bıçakçı Jayce,"Jayce, o Cortador Incansável"
HELPERNAME_H20,"Cosette, Jewel of House Sabre ",,,"Cosette, Jewel of House Sabre",賽伯里家族的掌上明珠柯賽特,佩剑家族之宝柯赛特,サーベル家の至宝コゼット,"사브르 가문의 보석, 코세트","Cosette, Juvelen fra Huset Sabre","Cosette, juweel van huize Sabre","Cosette, le joyau de la maison Sabre","Cosette, das Juwel des Hauses Sabre","Cosette, Gioiello della casata della Sciabola","Cosette, Hus Sabres juvel","Косетта, жемчужина Дома Сабли",Cosette la Joya de la Casa de Sable,"Cosette, Sabres juvel",Kılıç Ailesinin Mücevheri Cosette,"Cosette, a Joia da Casa Sabre"
HELPERNAME_H21,"Sophia, Champion of Swords ",,,"Sophia, Champion of Swords",劍術冠軍蘇非亞，,剑之勇士索菲亚,ソード王朝の勇者ソフィア,"소드 챔피언, 소피아","Sophia, Sværdenes Mester","Sophia, kampioen der zwaarden","Sophia, la championne des Épées","Sophia, Champion der Schwerter","Sophia, Campionessa delle Spade",Sverdmesteren Sophia,"София, рыцарь Мечей",Sophia la Reina de Espadas,"Sophia, svärdens mästare",Kılıç Şampiyonu Sophia,"Sophia, Campeã das Espadas"
HELPERNAME_H22,Lil' Ursa,,,Lil' Ursa,小爾薩,小熊乌尔沙,こぐまのアーサ,"막내 곰, 우르사",Bette Ursa,Kleine Ursa,P'tite Ourse,Klein Ursa,La piccola Ursa,Lille-Ursa,Мишутка,Ursita,Lilla Ursa,Küçük Ayı,Ursa Pequena
HELPERNAME_H23,Dex-1000,,,Dex-1000,戴克斯-1000,Dex-1000,デックス1000,덱스-1000,Dex-1000,Dex-1000,Dex-1000,Dex-1000,Dex-1000,Dex-1000,Декс-1000,Dex-1000,Dex-1000,Dex-1000,Dex-1000
HELPERNAME_H24,Rosabella Bonnie Archer ,,,Rosabella Bonnie Archer,嬌美弓箭手羅莎貝拉,弓箭手罗莎贝拉·邦妮,射手ロザベラボニー,"아리따운 궁수, 로사벨라",Bueskytten Rosabella Bonnie,Rosabella Bonnie Archer,"Rosabella, la reine de l'arc",Rosabella Bonnie Archer,"Rosabella, Arciere eccellente",Rosabella Bonnie Archer,Розабелла Бонни Арчер,Arquera Rosabella Bonnie,"Rosabella Bonnie, bågskytten",Okçu Rosabella Bonnie,"Rosabella Bonnie, a Arqueira"
HELPERNAME_H25,Beany Sprout the 1st  ,,,Beany Sprout the 1st,豆苗一世,豆芽一世,ビーニースプラウトI世,비니 스프라우트 1세,Beany Sprout I,Boontje Spruit de Eerste,Fayot 1er,Bohnenkeim die Erste,"Beany Sprout, L'impareggiabile",Bønnestengel den første,Удалой Росток Первый,Brotecito I,Bönis Grodd den förste,1. Beany Sprout,Beany Sprout I
HELPERNAME_H26,Captain Davey Cannon,,,Captain Davey Cannon,戴維大砲船長,戴维·加农船长,デイヴィーキャノン船長,"선장, 데이비 캐넌",Kaptajn Davey Cannon,Kapitein Davey Cannon,Capitaine Davey Cannon,Captain Davey Cannon,Capitano Davey Cannon,Kaptein Davey Cannon,Капитан Дейви Залп,Capitán Davey el Cañón,Kapten Davey Cannon,Kaptan Davey Cannon,Capitão Davey Cannon
HELPERNAME_H27,Sawyer the Wild Gunslinger ,,,Sawyer the Wild Gunslinger,狂野槍手索伊爾,荒野枪手索耶,荒野の拳銃使いソーヤ,"황야의 총잡이, 소여",Sawyer den Vilde Pistolmand,Sawyer de wilde revolverheld,"Sawyer, le pistolero sauvage","Sawyer, der wilde Revolverheld","Sawyer, Pistolero pazzo",Villvest-Sawyer,"Сойер, дикий стрелок",Sawyer el Pistolero Salvaje,"Sawyer, den vilda gangstern",Vahşi Silahşor Sawyer,"Sawyer, o Pistoleiro Selvagem"
HELPERNAME_H28,Miki the Graceful Dancer ,,,Miki the Graceful Dancer,優雅舞者米琪,优雅舞者米琪,優雅な踊り子ミキ,"우아한 댄서, 미키",Miki den Yndefulde Danser,Miki de gracieuze danseres,"Miki, la gracieuse danseuse","Miki, die elegante Tänzerin","Miki, Ballerina aggraziata",Miki den grasiøse danseren,Мики Грация,Miki la Bailarina Grácil,"Miki, den graciösa dansaren",Zarif Dansçı Miki,"Miki, a Dançarina Graciosa"
HELPERNAME_H29,The Great Pharaoh ,,,The Great Pharaoh,大法老,大法老,大いなるファラオ,위대한 파라오,Den store farao,De grote farao,Le grand Pharaon,Der Große Pharao,Il grande Faraone,Den store Farao,Великий Фараон,El Gran Faraón,Den stora faraon,Büyük Firavun,O Grande Faraó
HELPERNAME_H30,The Great Madame Cass,,,The Great Madame Cass,偉大夫人卡絲,贵夫人卡斯,肝っ玉マダムキャス,위대한 캐스 부인,Den glorværdige Madam Cass,De fantastische Madame Cass,"Madame Cass, la fabuleuse",Großmadame Cass,La grande Madame Cass,Den store Madam Cass,Великая Мадам Кэсс,Cass la Gran Dama,Den stora madame Cass,Büyük Madam Cass,A Grande Madame Cass
HELPERNAME_H31,Jazz Rockerfellow ,,,Jazz Rockerfellow,爵士搖滾客,爵士摇滚乐手,ジャズ・ロッカーフェロー,재즈 로커펠로,Jazz Rockerfellow,Jazz Rockerfellow,Jazz-Orc,Jazz Rockerfellow,Jazz Rockerfellow,Jazz Rockerfellow,Джаз Рокерфэллоу,Jazz Rockerfellow,Jazz Rockerfellow,Caz Rockerfellow,Jazz Rockerfellow
HELPERNAME_H32,Lady Lucy the Night Caster ,,,Lady Lucy the Night Caster,暗夜咒者露西女士,暗夜术士露西女士,夜の詠唱者レディルーシー,"흑마법사, 루시 부인","Lady Lucy, Nattemageren",Lady Lucy de nachtwerpster,"Dame Lucy, la noctomancienne","Lady Lucy, die Nachtzauberin","Lady Lucy, Incantatrice notturna",Lady Lucy,"Леди Люси, заклинательница ночи",Lady Lucy la Hechicera Nocturna,"Lady Lucy, nattbesvärjaren",Gecenin Leydisi Lucy,"Lady Lucy, a Lançadora da Noite"
HELPERNAME_H33,Finn the Funny Guard ,,,Finn the Funny Guard,搞笑守衛芬恩,怪异卫兵费恩,おもしろ護衛官フィン,"괴짜 경비병, 핀",Finn den Sjove Vogter,Finn de vrolijke bewaker,"Finn, le garde cocasse","Finn, der lustige Wächter","Finn, Guardia bizzarra",Finn Fjollevakt,"Финн, забавный стражник","Finn, el guardia gracioso","Finn, den lustiga vakten",Komik Bekçi Finn,"Finn, o Guarda Engraçado"
HELPERNAME_H34,Maple the Autumn Guardian,,,Maple the Autumn Guardian,秋季守護者小楓,秋季卫士阿枫,秋の守護者メープル,"가을의 수호자, 메이플","Maple, Efterårets Vogter",Maple de herfstbewaarder,"Maple, la gardienne de l'automne",Der Herbstwächter Ahorn,"Maple, Guardiana dell'autunno",Lønn Høstvokter,Клен Осенняя Стражница,Arce la Guardiana Otoñal,"Maple, höstens väktare",Sonbahar Muhafızı Maple,"Maple, a Guardiã do Outono"
HELPERNAME_H35,Yzafa the Fearsome Bandit,,,Yzafa the Fearsome Bandit,恐怖強盜伊札法,恐怖大盗伊扎法,恐るべき盗賊イザファ,"무시무시한 강도, 이자파",Yzafa den Grusomme Bandit,Yzafa de geduchte bandiet,"Yzafa, l'effroyable brigand","Yzafa, der fürchterliche Bandit","Yzafa, Bandito terribile",Den fryktede banditten Yzafa,Йцафа Разбойник,Yzafa el Bandido Temible,"Yzafa, den skrämmande banditen",Korkusuz Harami Yzafa,"Yzafa, o Temível Bandido"
HELPERNAME_H36,Damon of the Darkness ,,,Damon of the Darkness,黑暗戴蒙,黑暗达蒙,闇生まれのデーモン,어둠의 데이먼,Damon af Mørket,Damon van de duisternis,Damon des ténèbres,Dämon der Dunkelheit,"Damon, seguace dell'oscurità",Mørke-Damon,Дэймон Тьмы,Damon el Oscuro,Damon av mörkret,Karanlık Damon,Damon da Escuridão
HELPERNAME_H37,Mina the Priestess of Light,,,Mina the Priestess of Light,光之修女米娜,光之女祭司米娜,光の神官ミーナ,"빛의 여사제, 미나","Mina, Lysets Præstinde",Mina de priesteres van het licht,"Mina, la prêtresse de la lumière","Mina, die Priesterin des Lichts","Mina, Sacerdotessa della luce",Lyspresten Mina,"Майна, жрица Света",Mina la sacerdotisa de la Luz,"Mina, ljusprästen",Aydınlığın Rahibesi Mina,"Mina, a Sacerdotisa da Luz"
